[[0.09868358075618744, 17], [2.725054979324341, 18], [1.4848594665527344, 9], [1.0860543251037598, 6], [1.6029456853866577, 10], [1.517283856868744, 9], [1.2448318004608154, 8], [1.5274293422698975, 9], [1.6279287338256836, 10], [1.7396712005138397, 12], [1.9421464999516804, 12], [2.844082832336426, 19], [2.5415778160095215, 17], [2.4075369834899902, 16], [0.9046191275119781, 5], [0.947208970785141, 5], [1.1023462414741516, 6], [0.7865744829177856, 5], [1.2936362624168396, 8], [1.298917531967163, 8], [1.0306912660598755, 6], [0.857483446598053, 5], [0.71668994029363, 4], [0.6773896562425714, 4], [0.8596372008323669, 4], [1.004580020904541, 5], [1.1431966423988342, 7], [2.2476625442504883, 18], [2.6515453656514487, 17], [2.88278865814209, 19], [2.038776397705078, 13], [2.8602776527404785, 19], [1.1312845945358276, 6], [0.7286668419837952, 4], [1.0475484728813171, 6], [1.0942219495773315, 6], [0.7271723321505955, 4], [1.262573480606079, 8], [1.222440481185913, 9], [1.3548287749290466, 8], [1.748218595981598, 11], [1.6410831212997437, 10], [1.2862673997879028, 8], [0.254912128051122, 1], [0.22775366454274504, 1], [0.2310264961361803, 1], [0.529857839856829, 2], [0.6784461438655853, 3], [0.22477837556055677, 1], [1.8444147109985352, 12], [1.8956782817840576, 12], [0.2251336168644301, 1], [0.7450602650642395, 4], [0.7098957204818725, 4], [0.6796186073966648, 4], [0.8754434287548065, 4], [0.7968456248442332, 4], [1.8625566959381104, 12], [2.1268436908721924, 14], [2.1368120908737183, 14]]
[[2.3402092456817627, 15], [2.5813610553741455, 17], [2.268005132675171, 15], [1.5894407033920288, 10], [1.782452940940857, 11], [0.6537742018699646, 3], [0.562913681779589, 2], [0.5193246752023697, 2], [0.5134964287281036, 2], [0.49497389793395996, 2], [0.7628772854804993, 5], [0.26272095084537805, 1], [0.7738018035888672, 5], [0.7309715151786804, 4], [0.40191537141799927, 1], [0.4102759510278702, 1], [0.7335414886474609, 3], [0.618367075920105, 3], [0.5928879380226135, 2], [0.48747801780700684, 2], [1.4243028163909912, 9], [1.0926254987716675, 6], [1.0032984018325806, 5], [0.8801495134830475, 5], [0.7723742723464966, 4], [0.6544190612104204, 4], [1.1292420625686646, 6], [1.1325393915176392, 6], [1.918663740158081, 12], [2.893474817276001, 19], [2.7919421195983887, 19], [2.7527735233306885, 19], [2.2127556800842285, 15], [1.6224870681762695, 10], [0.9480855762958527, 5], [0.9630828499794006, 5], [0.595712868606343, 3], [0.5657719799450466, 3], [0.47283891836802167, 2], [0.5803572237491608, 2], [0.5346636772155762, 2], [0.4970235526561737, 2], [0.7424386739730835, 4], [0.7106720336845943, 4], [0.7071834206581116, 4], [0.7123688736132213, 4], [0.7182497978210449, 4], [0.7274746085916247, 4], [0.5442824146964333, 2], [0.5516158030146644, 2], [0.9504667520523071, 5], [1.1679765284061432, 7], [1.2278574705123901, 7], [1.3335332870483398, 8], [0.8766124778323703, 5], [2.0363142490386963, 13], [0.8198680579662323, 4], [0.967392106850942, 5], [2.109595775604248, 14], [2.1949172019958496, 14]]
[[2.4006972312927246, 19], [2.553713083267212, 17], [2.249013900756836, 15], [1.5445091724395752, 9], [1.5279167890548706, 9], [1.3736155033111572, 10], [0.5975121458371481, 2], [0.5217577219009399, 2], [0.4915325939655304, 2], [0.48891881108283997, 2], [0.9602262377738953, 5], [0.6866746544837952, 5], [0.46690407395362854, 1], [0.41675685275168645, 1], [0.7655895799398422, 4], [0.7674328804016113, 4], [0.42395403385162356, 1], [0.43102429509162904, 1], [0.6116305440664291, 3], [0.502751499414444, 3], [0.4498090710904863, 1], [1.102540373802185, 6], [0.993651807308197, 5], [0.9548075795173645, 5], [0.856078028678894, 4], [0.7818515102068583, 4], [0.9708184699217478, 7], [1.1863317489624023, 7], [1.5852198600769043, 12], [2.727627754211426, 18], [2.8611180782318115, 19], [2.8638386726379395, 19], [2.1948482990264893, 14], [1.553387999534607, 10], [1.0032711029052734, 5], [0.6761668287217617, 5], [0.5959275245666504, 3], [0.5026971697807312, 2], [0.4716872520306531, 2], [0.49932022392749786, 2], [0.5047700504461924, 2], [0.7186450021607536, 4], [0.7321258783340454, 3], [0.6672185957431793, 3], [0.6738714150020054, 4], [0.6533352196216583, 4], [0.6625911180789654, 4], [0.5199716269969941, 2], [0.5134565642005519, 2], [0.6537121010793222, 5], [1.048083206017812, 6], [1.17291259765625, 7], [1.237470805644989, 7], [1.2338248491287231, 8], [1.0539764165878296, 6], [1.7076051235198975, 13], [0.9089256525039673, 6], [0.9986842274665833, 5], [2.0705618858337402, 13], [2.159419298171997, 14]]
[[2.900464653968811, 19], [2.506680965423584, 16], [2.2432284355163574, 15], [1.4623777866363525, 9], [1.5211929082870483, 9], [2.58727765083313, 17], [0.5128048857053121, 2], [0.5155022905932533, 2], [0.43482387385198046, 2], [0.4103723937186642, 1], [0.8078271150588989, 5], [0.9233210384845734, 5], [0.6782476902008057, 5], [0.3864279931241816, 1], [0.3914903700351715, 1], [0.49716079235076904, 4], [0.7830330729484558, 4], [0.4281564148572775, 1], [0.39487610816955565, 1], [0.5702702403068542, 3], [0.500153049826622, 2], [0.5207726359367371, 2], [1.0265450477600098, 6], [0.995210662484169, 6], [0.9221935272216797, 5], [0.8600895702838898, 5], [0.8879452049732208, 5], [1.2465132474899292, 7], [1.8454092741012573, 12], [2.8148396015167236, 19], [2.924708604812622, 19], [2.9635863304138184, 19], [2.533433437347412, 16], [1.3843177556991577, 8], [0.9777929186820984, 5], [0.6405481823853084, 3], [0.5220128297805786, 2], [0.5220478773117065, 4], [0.46760340593755245, 2], [0.5489744544029236, 2], [0.8557738900184632, 4], [0.8495915702411106, 4], [0.8150783181190491, 4], [0.8205071836709976, 4], [0.8180205047130584, 4], [0.8186629474163055, 4], [0.4780558705329895, 2], [0.455311581492424, 2], [0.5536314765612285, 3], [0.8983424646513802, 5], [1.1535044312477112, 7], [1.1528233289718628, 7], [1.2104363441467285, 7], [1.2781482934951782, 7], [1.0220634937286377, 6], [1.5738141059875488, 13], [0.8852227330207825, 6], [0.9606330990791321, 5], [2.0370402336120605, 13], [2.1223325729370117, 14]]
[[2.893554210662842, 19], [2.4719960689544678, 16], [2.247915744781494, 15], [1.4107534885406494, 8], [1.4762132167816162, 9], [2.5330801010131836, 17], [1.2322489023208618, 7], [0.5291357338428497, 3], [1.0423228740692139, 6], [0.3648839615858518, 1], [0.4248395264148712, 1], [0.39081216752529147, 1], [0.7680113911628723, 5], [0.6697022914886475, 5], [0.5033575296401978, 5], [0.37178612539642736, 1], [0.47497642040252686, 4], [0.7924782872200012, 4], [0.8007752299308777, 4], [0.40492991186105287, 1], [0.558678150177002, 3], [0.48163968324661255, 2], [1.0524126291275024, 6], [0.9780178666114807, 6], [0.9071113169193268, 5], [0.8340754866600036, 5], [0.8924189805984497, 5], [1.4479013681411743, 9], [1.6486388444900513, 11], [2.7368621826171875, 19], [2.954846143722534, 19], [2.394392490386963, 19], [2.5544965267181396, 16], [1.384962260723114, 8], [1.0913721323013306, 6], [0.7310336828231812, 3], [0.6326555013656616, 6], [0.4679929443768093, 2], [0.43570342215139474, 2], [0.7847710847854614, 4], [1.1866896748542786, 7], [0.8236417174339294, 4], [0.8106348779466417, 4], [0.8220338523387909, 4], [0.8142092559072707, 4], [0.5145844221115112, 2], [0.43151561249243586, 2], [0.47821377025496575, 2], [0.8301207423210144, 4], [0.8393749509538923, 5], [1.1126701831817627, 6], [1.1309414704640706, 7], [1.1869838237762451, 7], [0.8790097534656525, 4], [1.4651772677898407, 13], [1.0126234292984009, 13], [0.8316910266876221, 5], [0.9368414282798767, 12], [1.986034870147705, 13], [1.9459886789321899, 13]]
[[2.8649542331695557, 19], [2.438981056213379, 16], [2.246994972229004, 15], [1.2435196240743, 8], [1.4338775873184204, 9], [1.6863784790039062, 10], [1.2255487442016602, 7], [0.3448013105700093, 2], [0.8122341632843018, 6], [0.44133761525154114, 1], [0.7468838691711426, 4], [0.7787571549415588, 5], [0.7553850710391998, 5], [0.8770120143890381, 5], [0.7168688972791036, 5], [0.3359391987323761, 3], [0.40248143672943115, 3], [0.3016333098594959, 1], [1.2069389820098877, 7], [0.780118445555369, 4], [0.46106916003757054, 2], [0.6549586653709412, 3], [0.4392323891321818, 1], [1.0540120601654053, 6], [0.8631154139836629, 6], [0.8541306406259537, 5], [0.903835117816925, 5], [1.414858341217041, 9], [1.1484721104303997, 7], [2.6971588134765625, 19], [2.986851930618286, 19], [1.5056573152542114, 9], [2.6230015754699707, 17], [1.4128494262695312, 8], [1.137513518333435, 6], [0.7675049901008606, 3], [0.5311453729867935, 2], [0.49039119482040405, 2], [0.6051413814226786, 2], [1.2191131512324016, 7], [0.8680463433265686, 4], [0.841858983039856, 4], [0.8332972327868143, 4], [0.7404126775892157, 4], [0.8185090124607086, 4], [0.49373355507850647, 2], [0.4234211593866348, 2], [0.7219370582274028, 4], [0.766367994248867, 4], [0.8783488815481012, 6], [1.1016985177993774, 6], [1.1723525524139404, 7], [0.6196821093559265, 3], [1.1140748262405396, 8], [1.3934303522109985, 13], [0.9564930200576782, 12], [0.8440632820129395, 15], [0.8351419766743978, 4], [1.9838584661483765, 16], [1.8442594766616822, 13]]
[[2.82669997215271, 19], [2.412160873413086, 16], [2.2341487407684326, 14], [1.5152971744537354, 14], [1.355947732925415, 8], [1.6530189514160156, 10], [1.502065360546112, 9], [1.1215440511703492, 6], [0.5245271921157837, 2], [0.45855847001075745, 2], [0.9274470210075378, 5], [0.70670485496521, 4], [0.408949077129364, 1], [0.22862306285903536, 1], [0.8745333552360535, 4], [0.8787984251976013, 5], [0.2763666245672438, 1], [0.32703420519828796, 3], [0.32771028868026203, 1], [0.7913985252380371, 4], [0.6544249132275581, 3], [0.6759013930956522, 3], [0.5383118391036987, 2], [1.0639032125473022, 6], [1.0469898382822673, 6], [0.9693539142608643, 5], [0.7809856534004211, 5], [1.4792324304580688, 9], [1.4910229444503784, 9], [2.7964088916778564, 19], [2.9614009857177734, 19], [1.5293137431144714, 9], [2.6288695335388184, 17], [1.4025821685791016, 8], [0.7915608286857605, 4], [0.6202954649925232, 2], [0.5866713740608909, 2], [0.5999858200550079, 2], [1.4124975204467773, 8], [1.3245919942855835, 8], [0.8607026934623718, 4], [0.7280608323904184, 4], [0.7346612066030502, 4], [0.7184831698735555, 4], [0.5469328612089157, 2], [0.585970401763916, 2], [0.7135246498831387, 4], [0.727537582317988, 4], [0.7467073273658752, 4], [1.0404443144798279, 6], [1.1187895774841308, 6], [1.148654818534851, 6], [1.074840486049652, 7], [1.087818831205368, 8], [1.3784308433532715, 12], [1.0867191553115845, 14], [0.7706313729286194, 4], [0.8188570737838745, 4], [2.625542640686035, 17], [1.8482137024402618, 13]]
[[2.7989602088928223, 19], [2.375702381134033, 16], [2.2226016521453857, 14], [2.1232374906539917, 14], [1.3354259729385376, 8], [1.5036959648132324, 9], [1.4951388835906982, 9], [1.1107767422993977, 6], [1.0704870820045471, 6], [0.44468254767931426, 1], [0.526017963886261, 5], [0.8625829815864563, 5], [0.6640595644712448, 5], [0.7565982341766357, 5], [0.5029814839363098, 4], [0.3727176744076941, 1], [0.6039702296257019, 3], [0.7695015966892242, 4], [0.46575015783309937, 4], [0.47816815972328186, 4], [0.44065502285957336, 4], [0.7281603614489237, 3], [0.43351072343912994, 2], [0.5284288227558136, 2], [0.9070945344865322, 6], [0.8894632789823744, 6], [0.842975378036499, 5], [1.5045276880264282, 9], [1.54733407497406, 10], [2.8007559776306152, 19], [2.7953972816467285, 18], [1.5495997667312622, 9], [2.6379358768463135, 17], [1.4090479016304016, 8], [0.8034831086794535, 4], [0.6386900067329406, 3], [0.5348750886817774, 3], [0.7411893904209137, 3], [1.2394648790359497, 7], [1.2545946836471558, 7], [0.8784984350204468, 4], [0.8458030819892883, 4], [0.7796357087790966, 4], [0.5790541768074036, 2], [0.460018236722265, 2], [0.744972811295436, 4], [0.7651589952017132, 4], [0.7849720120429993, 4], [0.8691658973693848, 4], [1.0166679620742798, 5], [1.1002470254898071, 6], [0.4637284990279905, 2], [1.145004153251648, 6], [0.8152481913566589, 5], [1.3638064861297607, 12], [0.9571087757746378, 13], [0.7647845894098282, 4], [0.8166794776916504, 4], [2.586972713470459, 17], [1.9850754737854004, 13]]
[[2.766422986984253, 18], [2.3252952098846436, 15], [2.218022346496582, 14], [2.1082425117492676, 14], [1.30612047513326, 8], [1.5719283819198608, 10], [1.4713913202285767, 9], [1.1023516356945038, 6], [1.0642611980438232, 6], [0.9747451841831207, 5], [0.47991963679140265, 2], [0.513077586889267, 5], [0.7040402789910635, 4], [0.8778194189071655, 5], [0.6471413969993591, 4], [0.5037633776664734, 5], [0.3413621187210083, 1], [0.6733690500259399, 4], [0.6834648251533508, 4], [0.8197394013404846, 4], [0.3095798294218081, 1], [0.45736204584439594, 4], [0.7521328330039978, 4], [0.6012544631958008, 3], [0.7061007916927338, 6], [1.08893883228302, 6], [1.0204235315322876, 6], [1.2374810576438904, 7], [1.6142373085021973, 10], [2.902099370956421, 19], [2.7604482173919678, 19], [1.5423048973083495, 9], [2.605564832687378, 17], [1.3731852769851685, 8], [0.7489383419354757, 4], [0.639240562915802, 3], [0.6604855722851224, 3], [1.0994055271148682, 6], [1.3765875101089478, 9], [0.8502503037452698, 4], [0.806875616312027, 4], [0.7651984766125679, 4], [0.5705896218617758, 2], [0.4194877821466197, 2], [0.6007107496261597, 4], [0.8005132675170898, 4], [0.7129454524428757, 4], [0.7304197677544185, 4], [0.8614943027496338, 4], [1.0194274187088013, 6], [0.41349608224371204, 2], [1.114151954650879, 6], [1.171924352645874, 7], [0.7628931403160095, 4], [1.3379771709442139, 12], [0.9537431995073954, 13], [0.7618406414985657, 5], [1.80661940574646, 14], [2.5620527267456055, 17], [1.951015830039978, 12]]
[[2.7274227142333984, 18], [2.2821640968322754, 15], [2.207014322280884, 14], [2.0775986909866333, 13], [1.0785375833511353, 7], [1.3320722579956055, 8], [1.5567444562911987, 10], [1.0891623099644978, 6], [1.0434507131576538, 6], [1.0593047440052032, 6], [0.9318886280059815, 5], [0.31246721505497893, 1], [0.5058541893959045, 4], [0.8098302185535431, 4], [0.8058101534843445, 4], [0.5587507088979086, 5], [0.433710515499115, 2], [0.33955246210098267, 1], [0.8090428709983826, 4], [0.7083503603935242, 4], [0.6462371349334717, 4], [0.4965580105781555, 2], [0.6959449847539266, 4], [0.9930996894836426, 5], [0.5890524387359619, 3], [1.1104488849639893, 6], [1.0850099921226501, 6], [1.0740426778793335, 7], [1.6760478019714355, 10], [2.9270734786987305, 19], [2.8036048412323, 19], [1.5827958583831787, 10], [2.637087345123291, 18], [1.3927404284477234, 8], [0.7277306914329529, 4], [0.7058138847351074, 3], [0.7445443868637085, 3], [1.1523200273513794, 6], [1.477533608675003, 9], [0.9138404130935669, 5], [0.6853800800538832, 4], [0.5680588364601136, 2], [0.57221919298172, 2], [0.5567928978375026, 2], [0.6432484047753471, 4], [0.6515920345599835, 4], [0.7094631422133673, 4], [0.6730735412665776, 4], [1.0005357712507248, 5], [1.012932538986206, 5], [1.0981961488723755, 6], [1.137508749961853, 6], [1.003666877746582, 7], [1.350587010383606, 12], [1.3455389738082886, 12], [1.0513499975204468, 13], [0.7295050024986267, 4], [2.5450775623321533, 17], [2.528842806816101, 17], [1.757961928844452, 12]]
[[2.6892852783203125, 18], [2.2403993606567383, 15], [2.19533371925354, 14], [2.0382161140441895, 13], [1.2345640063285828, 7], [1.294114073117574, 8], [1.6189290285110474, 15], [1.068659245967865, 6], [0.9566687182946638, 6], [1.086491882801056, 6], [0.9271398584047953, 5], [0.9064113974571228, 5], [0.5903652906417847, 2], [0.8169956803321838, 4], [0.8693818151950836, 4], [0.4446966350078583, 1], [0.5146318078041077, 5], [0.4649747312068939, 2], [0.3252014450051568, 1], [0.4321163147687912, 1], [0.734047144651413, 4], [0.40090418534894146, 2], [0.4580179580620357, 2], [1.390716552734375, 8], [0.4888002673784892, 3], [0.9804791913313025, 6], [0.9891142845153809, 6], [0.9257987141609192, 5], [1.7110735177993774, 11], [2.947571277618408, 19], [2.853261947631836, 19], [1.6271882057189941, 10], [2.678887367248535, 18], [1.394924283027649, 8], [0.7333274334669113, 3], [0.7527720332145691, 3], [1.0104705492655437, 6], [1.399978654725211, 9], [1.301316499710083, 8], [1.4014875888824463, 8], [0.6071216464042664, 2], [0.4293495814005534, 2], [0.49658574908971786, 2], [0.8056261837482452, 4], [0.8077751994132996, 4], [0.7623505837777081, 4], [0.77069007722955, 4], [0.8410804470380148, 4], [0.9822767376899719, 5], [1.0618228912353516, 6], [1.0738750100135803, 6], [0.9220692148575416, 6], [0.7312254309654236, 3], [1.4463197588920593, 12], [1.3209865887959797, 12], [0.8875200599431992, 13], [0.8116909265518188, 4], [2.513231039047241, 17], [2.496533155441284, 16], [1.8871819972991943, 12]]
[[2.670034646987915, 18], [2.217775344848633, 14], [2.2027647495269775, 14], [2.0180840492248535, 13], [0.9695988893508911, 7], [1.2161532640457153, 7], [1.504328966140747, 9], [1.375989556312561, 8], [1.026705026626587, 6], [1.0086770057678223, 5], [1.0064179301261902, 6], [0.9078583717346191, 5], [0.8895991359438215, 5], [0.866348385810852, 4], [0.3075708934948558, 1], [0.8211117386817932, 4], [0.8517947892347971, 4], [0.9005094170570374, 5], [0.5101455450057983, 5], [0.3226921723948585, 1], [0.47066715359687805, 2], [0.35056675411760807, 2], [0.4118115817723067, 2], [0.5462989636829921, 2], [1.3590954939524333, 8], [0.6887722611427307, 3], [1.1347463726997375, 7], [0.987625390291214, 5], [1.713600993156433, 11], [2.8608596324920654, 19], [2.917954921722412, 19], [1.6717044115066528, 10], [2.510302782058716, 16], [1.4032768607139587, 8], [0.7724895278612772, 4], [0.7552166183789571, 3], [1.1754652857780457, 7], [1.55819833278656, 9], [1.4194951057434082, 8], [0.8028996680912218, 5], [0.6085251569747925, 2], [0.6072718501091003, 2], [0.7278462791442871, 4], [0.7850004699495103, 4], [0.7075220112289701, 4], [0.7110895365476608, 4], [0.817943274974823, 4], [0.8176931242148081, 5], [0.36340776748127407, 2], [1.0528881351153057, 6], [1.0519511699676514, 6], [0.8345520943403244, 6], [0.6966998465359211, 4], [1.5477246046066284, 12], [1.2870903015136719, 11], [0.7317987680435181, 4], [0.7158697843551636, 3], [2.4797892570495605, 16], [2.460744619369507, 16], [1.8519587516784668, 12]]
[[2.6301441192626953, 17], [2.0089550018310547, 13], [2.1773343086242676, 14], [1.9957618713378906, 13], [1.9498738646507263, 12], [1.1900293827056885, 7], [1.374826192855835, 8], [1.3625543117523193, 8], [0.9323608934879303, 5], [0.9626873135566711, 5], [1.040899435679118, 6], [0.8441673994064331, 5], [0.8299351215362549, 4], [0.8641798794269562, 4], [0.8223218189345466, 4], [0.8686996698379517, 4], [0.5059327483177185, 5], [0.8980254530906677, 5], [0.9163983762264252, 5], [0.4743106812238693, 4], [0.41363222400347394, 1], [0.3904865582784017, 1], [0.36735974811017513, 2], [0.39310348880561913, 2], [1.3686127662658691, 8], [0.5708371182282765, 3], [0.9634391069412231, 7], [0.9768769145011902, 5], [1.7093777656555176, 11], [2.9862630367279053, 19], [1.493740200996399, 19], [1.7402452230453491, 10], [2.5876212120056152, 17], [1.4282481670379639, 8], [0.8137100140253702, 4], [0.8491294469152179, 4], [1.1268091864056058, 7], [1.3688571453094482, 8], [1.4429906606674194, 8], [0.5460522770881653, 2], [0.6276010870933533, 2], [0.8415314157803854, 4], [0.8368353173136711, 4], [0.818181938595242, 4], [0.8117402046918869, 4], [0.8188591334554884, 4], [0.8223313689231873, 4], [0.5182079970836639, 2], [1.0093443592389424, 5], [0.905160399278005, 5], [0.8622565865516663, 6], [0.7902485728263855, 6], [1.5660723447799683, 12], [1.5640982389450073, 12], [0.9242075085639954, 11], [0.7953810095787048, 4], [0.6498867273330688, 3], [2.4492132663726807, 16], [2.4260990619659424, 16], [1.818253993988037, 11]]
[[2.609401226043701, 17], [1.9803085327148438, 13], [2.0718538761138916, 13], [1.9656973679860432, 12], [1.9389177163441975, 12], [1.155447244644165, 6], [1.4555312991142273, 9], [1.3467094500859578, 8], [0.9273905158042908, 5], [0.9628064036369324, 5], [1.0438816547393799, 6], [0.8324733637273312, 5], [0.8795728385448456, 4], [0.861073124408722, 4], [0.8597286343574524, 4], [0.8708121106028557, 4], [0.8755090832710266, 4], [0.42147844284772873, 1], [0.8973612934350967, 5], [0.5644559264183044, 2], [0.4044894196770408, 2], [0.49411001801490784, 2], [0.377166947722435, 2], [0.4458243634019579, 2], [1.3927572965621948, 9], [0.8866336345672607, 6], [0.9983329474925995, 7], [1.0061123371124268, 6], [1.9438884258270264, 13], [2.392756700515747, 16], [0.8942219316959381, 15], [1.7613018155097961, 11], [2.6273837089538574, 17], [1.4652788639068604, 8], [0.8241182565689087, 4], [0.9773845672607422, 7], [1.2636317610740662, 7], [1.3991282780965169, 8], [1.384209156036377, 8], [0.4983694963157177, 2], [0.47872045778092887, 3], [0.8604760434892442, 4], [0.7836171554194556, 4], [0.8230762124061585, 4], [0.8183659791946412, 4], [0.8200811843077341, 4], [0.39987056737854365, 2], [0.8599358896414439, 5], [1.017029881477356, 5], [0.8702167570590973, 6], [0.8826887607574463, 6], [0.7692119479179382, 4], [1.1119277477264404, 6], [1.5113903284072876, 11], [1.3667242924372356, 11], [0.7739826440811157, 4], [0.4597375320140706, 2], [2.6163766384124756, 17], [2.3952279090881348, 16], [1.7862825393676758, 11]]
[[2.8983654975891113, 19], [2.853332281112671, 19], [2.0497689247131348, 13], [1.9170889854431152, 12], [1.9229695796966553, 12], [1.1181798577308655, 6], [1.2444054186344147, 8], [1.3695309162139893, 8], [1.320526361465454, 8], [0.953406423330307, 5], [1.0178344249725342, 5], [0.9707620469006625, 6], [0.8246966600418091, 4], [0.8697198828061422, 4], [0.8097501635551453, 4], [0.8681207895278931, 4], [0.8717608228325844, 4], [0.8835099935531616, 5], [0.3982640206813812, 5], [0.8157692074775695, 5], [0.573309987783432, 2], [0.46462564170360565, 2], [0.395051207082967, 2], [0.4722045063972473, 2], [1.3490146398544312, 8], [1.3398322661717732, 8], [1.2081780433654785, 7], [0.9955496788024902, 5], [1.6787060499191284, 13], [2.4793896675109863, 16], [0.8449634313583374, 15], [1.7497357726097107, 11], [1.9089999198913574, 13], [0.9102934300899506, 5], [0.8802111744880676, 4], [1.2498796582221985, 7], [1.3295829892158508, 8], [1.4083706140518188, 8], [0.6720317125320434, 3], [0.6403119564056396, 3], [0.8090637177228928, 4], [0.7515985568364462, 4], [0.7733598727928964, 4], [0.7646611144668177, 4], [0.7568334857622783, 4], [0.9393240213394165, 5], [0.8789495229721069, 5], [0.8305899252494177, 5], [1.0167304277420044, 5], [0.8556591868400574, 5], [0.8527207237023574, 6], [0.7263965010643005, 3], [1.1118109226226807, 8], [1.71965754032135, 11], [1.3565216064453125, 12], [0.6835396438837051, 3], [1.7967177629470825, 17], [2.5065183639526367, 16], [2.36539355913798, 15], [1.7543805440266926, 11]]
[[2.9090054035186768, 19], [2.8609752655029297, 19], [2.0944080352783203, 13], [1.897741476694743, 12], [1.8895280361175537, 12], [1.126726508140564, 6], [1.1778086423873901, 7], [1.2777696549892426, 7], [1.3145443201065063, 8], [0.9369836449623108, 5], [0.8771127536892891, 5], [1.0004257361094158, 5], [0.8704551339149476, 4], [0.8676744699478149, 4], [0.8593092262744904, 4], [0.8091323971748352, 4], [0.8711615602175394, 4], [0.8985919952392578, 5], [0.4529240628083547, 1], [0.6033833424250284, 5], [0.8163799047470093, 4], [0.7024101614952087, 4], [0.9112257361412048, 5], [0.5750327706336975, 2], [0.6383771300315857, 3], [1.3042365610599518, 8], [0.7358386090823582, 4], [1.2456101179122925, 7], [1.4889143705368042, 9], [2.509598970413208, 17], [0.8429467082023621, 15], [1.7752692699432373, 11], [2.6168291568756104, 17], [1.026387333869934, 5], [0.9137901663780212, 5], [1.2876896858215332, 7], [1.2952892780303955, 8], [1.399512231349945, 8], [0.6656042039394379, 3], [0.6709687769412994, 3], [0.8925648331642151, 4], [0.7578402090072632, 4], [0.8402754068374634, 4], [0.833757221698761, 4], [0.7658161520957947, 4], [0.9406208992004395, 5], [0.781617127713703, 5], [0.880342674255371, 5], [0.9329243302345276, 5], [0.8370860815048218, 5], [0.6339800389189469, 3], [1.143673062324524, 6], [1.1775540113449097, 7], [0.8898636102676392, 11], [1.4043965339660645, 10], [0.5879536271095276, 2], [2.53359317779541, 17], [2.5821025371551514, 17], [2.329298973083496, 15], [2.891126871109009, 19]]
[[2.878636598587036, 19], [2.8566231727600098, 19], [2.0480446815490723, 13], [1.8739482164382935, 12], [1.909031629562378, 12], [2.2536637783050537, 15], [1.1031540632247925, 6], [1.2978417873382568, 8], [1.3000743389129639, 8], [0.9048171374532912, 5], [0.8440972481455121, 5], [0.8774029016494751, 5], [0.7999106446901957, 4], [0.8093664765357971, 4], [0.8012967109680176, 4], [0.8030027084880405, 4], [0.8642068931034633, 4], [0.8766023814678192, 5], [0.8563708620412009, 5], [0.7923219949007034, 5], [0.8472908139228821, 5], [0.8133932948112488, 4], [0.9822078943252563, 5], [0.5118594964345297, 2], [0.5925301313400269, 2], [0.9422394037246704, 6], [0.8126169443130493, 4], [1.0691419839859009, 6], [1.502553939819336, 9], [2.5376598834991455, 17], [0.8682608604431152, 16], [1.8095059394836426, 11], [2.1460734208424888, 14], [1.063280463218689, 6], [1.230705201625824, 7], [1.350853443145752, 8], [1.3920392990112305, 8], [0.7389190047979355, 3], [0.5796654804756767, 3], [0.9414808750152588, 5], [0.8571124851703644, 5], [0.8085676922517664, 4], [0.7981578310330709, 4], [0.43952830508351326, 2], [0.8200628161430359, 4], [0.9366894364356995, 5], [0.942688375711441, 5], [0.8266996145248413, 5], [0.8482490314377679, 5], [0.8224347233772278, 5], [0.7248938083648682, 3], [0.9892813563346863, 6], [1.1562506556510925, 15], [1.7241400480270386, 11], [0.5371033996343613, 2], [0.8265719413757324, 5], [2.4939262866973877, 16], [2.3271279335021973, 15], [2.3036959171295166, 15], [2.860024929046631, 19]]
[[2.240246534347534, 15], [2.833784580230713, 19], [2.037233591079712, 13], [1.850204586982727, 12], [1.8440274000167847, 12], [1.893620491027832, 12], [1.103886365890503, 6], [1.1882285475730896, 7], [1.2405229608217876, 7], [0.963276469707489, 5], [0.9149403497576714, 5], [0.9065764546394348, 5], [1.0023223161697388, 5], [0.8627065420150757, 4], [0.8631547689437866, 4], [0.7684348784387112, 4], [0.7710883915424347, 4], [0.875492662191391, 5], [0.9146320649555751, 5], [0.9505282491445541, 5], [0.48753319680690765, 3], [0.9165878891944885, 5], [0.8211622834205627, 4], [1.0094255208969116, 6], [0.961297333240509, 5], [0.6843405961990356, 3], [0.7527695298194885, 4], [1.06180739402771, 6], [1.4823259115219116, 10], [2.0147619247436523, 17], [0.9835081696510315, 16], [1.9123677015304565, 11], [2.2638580799102783, 14], [1.0140714645385742, 5], [1.3569402694702148, 8], [1.3993801474571228, 8], [1.4369248151779175, 8], [0.6691643446683884, 3], [0.7326461374759674, 3], [0.9825190603733063, 5], [0.9128369092941284, 5], [0.7708468650068555, 4], [0.7674969136714935, 4], [0.6143344166603956, 4], [0.9310658574104309, 5], [0.9397900104522705, 5], [0.9476444323857626, 5], [0.9767460425694784, 5], [0.9809109568595886, 5], [0.5596707352570125, 3], [0.9701171186235216, 6], [1.3550843000411987, 12], [1.4454364776611328, 11], [1.6699612140655518, 10], [0.6095733642578125, 2], [2.3038272857666016, 19], [2.756734848022461, 18], [2.509932518005371, 17], [2.7030715942382812, 18], [2.8295650482177734, 19]]
