[[-1.6174493268163364, -1.5280369568431758], [-1.7984450592977157, -1.4595664043011871], [-1.802044058392445, -1.3762583303451537], [-1.3851022603000909, 0.6477425155639649], [-1.3787952621777853, 0.7347257034778596], [-1.411679221491019, 0.47937410242027884], [-1.9868786787986756, 0.23381203034094405], [-2.042124647140503, 1.1419194626808167], [-2.0863762152194973, 0.9450146758556378], [-2.0582026386260988, 1.2754728484153748], [-1.8863194000720978, 0.9320872461795815], [-1.2612641811370848, 1.6484046459198], [-1.7902265995740887, 1.119782304763794], [-1.6459647208452224, 1.4937067270278934], [-1.2771039273341498, 1.7106011319160461], [-0.9178986918926237, 1.7760893313090007], [-0.5092017761617897, 2.0841553592681885], [-1.4963751888275147, 1.893550910949707], [-0.7752269604802131, 1.9204607804616296], [-1.2703444254398346, 0.36110260188579646]]
[[-1.4545741582302778, -0.7130569040775295], [-1.6235254626234372, -1.3439816359067571], [-1.4887977353769999, 0.5307316648960113], [-1.4475520659576762, -0.4083746874332405], [-1.2176382044951122, 0.20678412368148566], [-1.1906785821914672, 0.26289981603622437], [-0.9459949566523234, -0.49402181506156917], [-1.0551620543003082, -0.14449959650635702], [-1.172640774846077, 0.3381179608901343], [-1.3133040714263915, 0.7965783739089966], [-1.691790944337845, -0.7237491726875304], [-1.0686957321564354, 1.5177269744873048], [-0.3077428793907163, 1.9281498956680299], [1.303117454200984, 2.058078198432922], [1.6808169269561768, 2.198598928451538], [0.09157286919653422, 2.2330492973327636], [-1.9505975639820097, 2.0221360778808593], [0.9438222324848176, 2.1667865896224976], [-0.9255431979894637, 1.3419621944427491], [-1.4732424926757812, 0.21066879019141196]]
[[-1.4628854346804585, -0.8727596783637998], [-1.6250755679532884, -0.8045260918140384], [-1.5090065295994282, 0.5229759669303894], [-1.430709510544936, -0.1900159757211784], [-1.2397675079107284, 0.10839979365468029], [-0.9813223750250678, -0.001732917726039479], [-0.9951751078665256, -0.29531515508890127], [-0.9452175790071488, 0.17031049847602847], [-1.1946482360363007, 0.5298687422275545], [-1.4316611790657043, 0.6363005924224854], [-1.613170304298401, -0.8434190237522126], [-0.9837871026992798, 1.2972458791732788], [0.7390411877632141, 1.9328766536712647], [1.675987434387207, 2.0106090545654296], [1.7576703488826753, 2.187347149848938], [-0.26702567636966706, 2.2688802814483644], [0.10377793073654212, 2.0358126544952393], [0.9047970527410507, 2.128372814655304], [-1.1994238233566283, 0.7202692520618441], [-0.8179151934385296, 0.7163520413637168]]
[[-1.5488111151583923, -0.8732458573579785], [-1.6323786764211123, -0.7708495490231956], [-1.5565085003568846, 0.3733311690550584], [-1.5281231267717146, -0.2109978483120587], [-1.2992138411601384, -0.20531975213810724], [-0.8581885933876038, -0.2832475370594425], [-1.0140529863536358, -0.5292515194416045], [-1.0423152405023575, 0.23741572976112385], [-1.326242180466652, 0.4331964576244356], [-1.3324109482765198, 0.9591754388809205], [-1.6399145603179932, -0.8315084266662598], [-0.7572035058339431, 1.2932328510284423], [1.1477463126182559, 1.9346365451812744], [0.11350929602980633, 1.9911418044567109], [1.7533500576019287, 2.16118639310201], [-0.8355951827764506, 1.9940041637420656], [-2.563385214805603, 2.024152750968933], [0.9148248893022537, 2.109441738128662], [0.04840675760060565, 1.342581284046173], [-2.2682761096954347, 0.18086877147356678]]
[[-1.5123754467041988, -0.990416304908617], [-1.6294262808635316, -0.7432399491469033], [-1.5598022226447408, 0.46632112900416056], [-1.4012925743589215, 0.41190162986516954], [-1.3369600930647416, -0.6463359415531158], [-1.0572096228599548, -0.38117160871624844], [-1.0210783457756043, -0.59640438636144], [-0.9843009406328201, 0.29521681904792785], [-1.262616789340973, 0.630028247833252], [-1.3889864492416382, 0.7558965146541599], [-1.655093256632487, -1.044698116779327], [-0.948648434082667, 1.591563963890076], [1.0579174017906192, 1.8890873003005981], [0.6630104133486754, 2.0479409937063853], [1.6310284900665284, 2.161977462768555], [-1.1893307185173032, 1.3924340724945072], [-0.3678708726167674, 2.0456364059448244], [0.2131500862538816, 1.771720517873764], [-1.3005687057971953, 1.3219428539276123], [-1.8357437896728515, 0.45876251339912416]]
[[-1.512141565760648, -1.43437210230903], [-1.6691717144083045, -0.8417070078849767], [-1.511712906905583, 0.4706843046744665], [-1.4207754230499268, 0.45307319790124906], [-1.332822939157486, -0.5290344259142875], [-1.1959715616703033, -0.46010586053133], [-1.0645055961608887, -0.5083946192264557], [-1.1419289302825928, 0.12435868404060606], [-1.2706958347558974, 0.5399780047684913], [-1.4192906868457793, 0.025321631431579797], [-1.6581128644943237, -0.4285328924655911], [-1.0109814792871474, 1.7100294303894044], [0.9905294454097748, 1.9130258178710937], [1.0168216466903686, 2.0468050599098206], [0.5316418737173084, 2.1200488090515135], [-0.6334274497628212, 2.0877269649505616], [-0.7785083991289135, 2.4008957862854006], [0.9040177464485168, 2.272291278839112], [-0.3529627999663353, 1.2405412417650223], [-1.825136833190918, -0.6489007091522214]]
[[-1.538256155568542, -1.413519637116364], [-1.664436912820438, -0.7698437571525545], [-1.541124948501587, 0.4277774512342044], [-1.4379781836271286, 0.5530969560146334], [-1.386899721622467, -0.8070759236812589], [-1.1518582789103191, -0.3179562330245959], [-1.1953614234924317, -0.6695423066616057], [-1.3146530628204345, -0.3906901919841766], [-1.397826364636421, 0.18013101667165757], [-1.4088970267772674, -0.5931332015991211], [-1.6553352838754654, -1.0324127495288848], [-0.9875277280807495, 1.7811907529830933], [1.3530638897418976, 1.936707615852356], [0.4744999471306805, 2.0595496535301208], [0.6682096064090731, 2.1216941356658934], [-0.7120396828651424, 1.8917515563964844], [-0.7644008696079249, 2.394185256958008], [0.44244473427534103, 1.5730302071571354], [-1.6540353882312773, 0.44128603577613834], [-1.8775882124900816, 0.035462827980518495]]
[[-1.5399229897965314, -1.4491139856526405], [-1.6953068811967968, -0.7107043690005937], [-1.5962230896098273, 0.4542733311653137], [-1.4918720389635136, 0.4515156313287261], [-1.4058477608859539, -0.5196054478486376], [-1.0830317425727845, -0.4811392772197722], [-1.128479117155075, -0.6576441216468811], [-1.389279282093048, -0.14374550074338804], [-1.413704025745392, 0.324601794977983], [-1.502419417500496, 1.043370795249939], [-1.7212973713874817, -0.7211759865283964], [-0.7403765535354615, 1.7593189001083374], [0.7128069043159485, 1.9391930484771729], [0.6977027952671051, 2.0476675033569336], [1.767812607884407, 2.2158132100105288], [0.20294711083173755, 1.8904316854476928], [1.1979560351371765, 2.2152486085891727], [-0.11048433095216717, 2.1533641958236696], [-1.0354203552007673, 0.17438002198934577], [-0.9764149129390715, 0.18394530043005947]]
[[-1.5723381390943187, -1.4641769136712226], [-1.7004888692708315, -0.6991365324516705], [-1.599769929011663, 0.44601400136947633], [-1.5483719570934773, 0.43918021768331533], [-1.4805180422067643, -0.5994548350572586], [-1.1327125811576844, -0.36204625666141493], [-1.3320528477430345, -0.6398650765419004], [-1.399066255092621, -1.0737837386131284], [-1.538478922843933, 0.19582143425941487], [-1.4688796997070312, -0.9902523601055145], [-1.8612794509530068, -0.9025747585296631], [-1.3870327726999918, 1.7629144763946534], [0.9907692122459412, 1.8958773612976074], [1.285172966718674, 2.0691862058639527], [-1.2833290767669678, 2.1797196578979494], [1.1629311963915825, 1.9084121406078338], [1.199323344230652, 2.4405768076578775], [-0.2777905315160751, 1.878970050811768], [-1.7808447742462157, 0.4659668815135956], [-1.9032874941825866, 0.08587169647216797]]
[[-1.525777078205889, -1.4840721037750841], [-1.7174522488862276, -0.7849764490370397], [-1.628028441539709, 0.4821671521663666], [-1.5682933146612985, 0.5612413555383682], [-1.4685223770141602, -0.569500337839126], [-1.3606198894977568, -0.6859620702266692], [-1.303164358139038, -0.3873183166980741], [-1.4610837721824645, -1.188192048072815], [-1.6171099853515625, -0.0026941627264013834], [-1.6682214307785035, -0.058155708983540534], [-1.7477273257573445, 0.6964216637611391], [-1.0195379436016083, 1.6805699634552003], [0.9923250579833984, 1.8825730482737224], [0.772100305557251, 2.088397388458252], [-1.2423715782165528, 2.1277518177032473], [-0.13614828288555103, 1.7102391171455384], [1.1961421775817873, 2.450202341079712], [-1.4079113996028898, 0.6959067493677159], [-0.3569476401805878, 1.852000889778137], [-2.7303099632263184, -0.13445243716239905]]
[[-1.5768991288057308, -1.5195973131632563], [-1.7165828767298967, -0.778718743398783], [-1.6358932748332358, 0.05645961299538651], [-1.6032107736894063, 0.48724671997807323], [-1.5674567704200746, -0.5519272617499028], [-1.4110103046894071, -0.6931828773021697], [-1.296924102306366, -0.6882569754123685], [-1.552518367767334, -0.9532638311386101], [-1.6342037987709046, 0.010996319949627284], [-1.653629778623581, -0.8049761655926705], [-1.6672768926620483, 0.6738886809349063], [-1.3478656768798827, 1.5378357815742494], [1.1558492946624757, 1.9168168163299562], [0.48648010939359665, 2.0378971099853516], [-0.17410655975341782, 1.8665231323242188], [-1.1625112223625176, 0.8572922170162202], [0.7098933815956119, 2.1409521579742434], [-0.6512079173326489, 1.2910249662399291], [-1.3957501649856565, 0.10948523551225664], [-1.4401260232925415, -0.3639660549163818]]
[[-1.5642565523520593, -1.5220578578391262], [-1.7219917385301728, -0.7077016466004481], [-1.6412058359352661, 0.398047142803669], [-1.607380043472309, 0.5429844522476196], [-1.566680692632993, -0.5248655915260314], [-1.1963287925720214, -0.31476386845111703], [-1.3189786911010741, -0.8550042661031081], [-1.5385756223201752, -0.62707634717226], [-1.6126085460186004, -0.6273997843265533], [-1.638238046169281, -0.9874619718392689], [-1.681336932182312, 0.18118261694908225], [-1.3457384264469145, 1.7537368273735046], [0.729910486638546, 1.9111890029907226], [-0.2074173690378666, 2.0626750421524047], [-0.7417369741201401, 2.139588794708252], [-1.0553053617477417, 0.8574104754130045], [1.2181639432907105, 2.444012403488159], [-0.3578793102502823, 2.1313425159454344], [-1.439371633529663, 1.1274865370988856], [-2.0283843278884888, -0.3049809679388995]]
[[-1.5812957012917799, -1.3869132819500833], [-1.7296104632925104, -1.4362809801820668], [-1.6407252991199492, 0.35622352719306954], [-1.5278237981239955, 0.5639801485957328], [-1.5181296944618226, -0.5227576476335516], [-1.352571392059326, -0.1545923817725399], [-1.3395527982711792, -0.6718925034999844], [-1.552819550514221, -1.0448284530639642], [-1.7111721396446227, 0.34272970199585007], [-1.6631557583808898, 0.15656502246856752], [-1.6034664805730185, 0.8739745330810547], [-1.1073641020059586, 1.8112883400917053], [1.394142985343933, 1.9142976701259613], [0.99322809278965, 2.008511781692505], [1.0097271180152894, 2.1338171482086183], [-0.6844612890481947, 1.168403491973877], [-0.3178865501284599, 2.130800137519837], [-0.5222474157810209, 2.1543115615844726], [-2.1959609222412104, 1.1401974248886122], [-1.4036176919937133, 0.09279456734657288]]
[[-1.5956034846443774, -1.3867801089202403], [-1.7318160100431523, -1.4419090302610915], [-1.6291817836960156, -0.17814713954393238], [-1.4855406773307107, 0.5158682057261467], [-1.5131450230167025, -0.554315626621246], [-1.2511029469966888, -0.02144182016700435], [-1.323401818871498, -0.5417549222707745], [-1.50552499294281, -0.1955613911151874], [-1.615994553565979, -0.5745621836185454], [-1.6815453112125396, -1.205807511806488], [-1.7738750863075254, 0.564526112079621], [-0.8034432208538055, 1.7942699193954468], [0.6681964212656022, 1.9150441443920136], [0.646395590826869, 2.053644692103068], [0.5454087629914284, 2.1515785455703735], [0.07872874617576624, 1.9647508144378663], [-0.3287522518634796, 2.407701864242554], [-0.6571172606945035, 2.0947180366516114], [-2.124208970069885, -0.4651282262802121], [-1.468409740924835, 0.021174993515015048]]
[[-1.607090389730928, -1.5383909661412303], [-1.7301838975979222, -1.335464621884481], [-1.6213827421267828, 0.303360659182072], [-1.431118884107896, 0.5537034213542938], [-1.3276264810562133, -0.5082316207885736], [-1.1323578310012816, -0.23420444920659028], [-1.3236562806367873, -0.7403800117969508], [-1.533363140821457, -0.7349100995063776], [-1.6611160933971405, 0.1671866700053217], [-1.6739714443683624, -1.3493015122413634], [-1.7338291823863983, 0.06419498205184998], [-0.9048419284820556, 1.780370512008667], [0.7028119683265686, 1.8721202754974364], [1.0646716356277466, 2.058214684327443], [-0.2985087585449219, 2.1227734661102295], [0.8388138532638554, 2.261201906204224], [1.3551202774047857, 2.424534225463867], [-0.09769507452845541, 2.1448517799377442], [-1.3897624850273131, 0.39441532582044625], [-2.4633866310119625, -0.8013197958469387]]
[[-1.6029483550569106, -0.9743085814358896], [-1.7157333904808847, -1.5795862111489958], [-1.6245482199532644, -0.38626559191279825], [-1.5820362782478332, 0.6223134366671245], [-1.3207306206226348, -0.5518801957368846], [-1.2932926762104033, -0.27362668752670116], [-1.3181735277175903, -0.7520606219768521], [-1.512265305519104, -0.9805716315905246], [-1.5976704061031342, -0.08555295258760444], [-1.6788802528381348, -1.2327975749969482], [-1.6319029788176218, 0.38739244739214607], [-1.0135089719295503, 1.7538796854019165], [0.9781554365158082, 1.8890173792839051], [1.7362950372695922, 2.045778503417969], [-0.9734581303596497, 2.088265905380249], [-0.07553462718923809, 2.2711075830459597], [0.3567361199855804, 2.0363540649414062], [-0.07395018488168692, 1.413922762870789], [-2.252753310203552, -0.8121256875991821], [-2.740264804363251, -0.5276888573169704]]
[[-1.6347067702963105, -0.915120918750763], [-1.6945498719764134, -1.615169724740135], [-1.6551983415357527, 0.19275750994682705], [-1.5882972434163092, 0.5600023973689363], [-1.3211327233910561, -0.38964073071112976], [-1.2578740900754928, -0.2582714426815509], [-1.1362150716781614, 0.1743883011179666], [-1.4676597082614897, -0.5501374382864338], [-1.6280663454532622, -0.43582437594731577], [-1.6846218347549438, -0.8892876356840133], [-1.6001545357704163, 1.0870421306292224], [-0.7761832177639006, 1.7614360332489014], [0.4031159296631813, 1.8783012557029723], [1.1216329634189606, 2.0629076957702637], [0.4191304218769085, 2.1429110956192017], [1.1865957528352737, 2.259099006652832], [1.1921001982688904, 2.4045198917388917], [-0.5149862743914122, 2.053625001907349], [-2.7185607910156246, 1.1250631964206717], [-1.768655776977539, 0.8248060745000849]]
[[-1.4344562697611498, -0.7817396036783855], [-1.6867878802549658, -1.61996320836246], [-1.6243363190264928, -0.3625934931635848], [-1.5768413913249968, 0.41474926749865215], [-1.1913513526320456, -0.33033616244792907], [-1.2013130712509155, -0.1322732553184031], [-1.0845468997955323, 0.5673273444175723], [-1.4095434737205506, -0.41497721791267356], [-1.6212703466415406, -0.1634068161249156], [-1.7751014804840086, -0.9382059419155121], [-1.5749542742967606, 1.368225875071117], [-0.9856906533241271, 1.7534182786941528], [0.04770289525389679, 1.888763015270233], [0.5134122788906098, 1.8685956954956056], [0.30196080476045606, 2.1383843994140626], [-0.28694850802421573, 2.3314647769927976], [1.1710428047180175, 2.4491539255777997], [0.2162032848596575, 2.151556148529053], [-2.334915256500244, 1.5306004285812382], [-1.7588821423053742, 0.5199321639537812]]
[[-0.9126965686678886, -0.6371646205584208], [-1.6882604635421599, -1.6303032516991651], [-1.6444446684140355, 0.36665181658710005], [-1.3622436397725886, 0.6298614311218261], [-1.1601466745138167, 0.2525129682819049], [-1.0929619979858398, 0.07320987562338616], [-1.1855291390419007, 0.6041705403327943], [-1.268236949443817, -0.9230236963431036], [-1.5931296002864836, -0.19377155527472484], [-1.7909788856506348, -1.1792829751968381], [-1.4573527284463248, 0.21970061853528067], [-0.8935286760330199, 1.7380629622936248], [0.3118853902816773, 1.7339167404174805], [0.504724738970399, 2.010179109573364], [-0.9668249487876892, 2.010674924850464], [1.1540792274475098, 2.3510999965667723], [0.42735874384641653, 2.248999185562134], [-0.34787269115448, 0.9068457126617442], [-2.605109462738037, 0.11064124792814256], [-2.217931628227234, 1.010517315864564]]
[[-0.9218107169866562, -0.6402122204644339], [-1.6817402247584956, -1.6057451362343123], [-1.6140802537248684, 0.38607654035091554], [-1.2275064051151277, 0.47762663364410457], [-0.9391039395332336, 0.310428544538362], [-1.2412884342670438, 0.025314960939188898], [-1.1652038431167602, -0.6692356085777259], [-1.3291917955875396, -0.799691150188446], [-1.4554357624053955, -0.5199991434812541], [-1.6536348855495453, -1.2352921986579894], [-1.3908278441429138, 1.4897875094413764], [-0.7243584597110748, 1.7510969185829164], [0.1099668137729169, 1.8387406587600708], [1.0569897073507308, 2.001347794532776], [-0.9995217800140381, 1.909482636451721], [0.039368404746055574, 2.2403552103042603], [0.27959477961063384, 2.1253740406036377], [-0.5319345343112946, 0.9173345422744751], [-1.7500076055526734, 0.2975969289243223], [-2.2605337142944335, 0.47855523228645325]]
[[-0.9209667599201202, -0.6167196909018925], [-1.676942459120092, -1.599507451379022], [-1.6172034211719737, 0.11029352217912977], [-1.2866011617864879, 0.5413298781216146], [-1.1600896177689233, 0.33601214528083806], [-1.1206027317047118, 0.05967021803061198], [-1.1647989749908447, -0.5395952272415157], [-1.3765857458114623, -0.7125440478324887], [-1.454569342136383, -0.6385666418075558], [-1.6965711426734924, -0.5929728269577025], [-1.167499816417694, 1.447917709350586], [-0.9751506901979445, 1.7420819354057313], [0.5664332766830922, 1.8574230241775513], [0.5027266585826875, 1.9928924226760865], [-1.23584125995636, 2.0792683124542237], [-0.4173862135410309, 2.315823450088501], [0.058717909182111505, 2.401196765899658], [0.06898346461355712, 1.2930412292480469], [-1.7357853472232818, 1.9165807723999027], [-2.2399210238456724, 0.4809244680404663]]
[[-0.9315966406735507, -0.5780754160881042], [-1.689674475423847, -1.5974447521351265], [-1.6137445933288999, 0.029838304258885548], [-1.3350875252171568, 0.4274245190620423], [-0.854166716337204, 0.5042398571968079], [-1.1236898243427276, -0.2579784682020535], [-1.0089003103971481, 0.6265733242034919], [-1.4061131477355957, -0.8960005640983582], [-1.5273022437095642, -0.6387902188301084], [-1.6330599200725553, -0.6203164414564767], [-1.4115818953514099, 1.4683968750635785], [-1.092608942389488, 1.7514489579200745], [0.08503045290708564, 1.8494837284088135], [0.9091023463010789, 2.0134095573425292], [-1.39424010515213, 1.8496938943862915], [-0.6543113961815834, 2.3205758929252625], [0.31782514373461457, 2.2377213001251226], [-0.21136706180870513, 1.5490881443023685], [-2.1279858112335206, 0.44409400820732114], [-2.287534794807434, -0.12800317928194954]]
[[-0.9468887478943113, -0.7034438574314118], [-1.6966609118745857, -1.6323901530576475], [-1.6013766271727425, -0.004131671488282609], [-1.3836397477770535, 0.5438839583843946], [-0.9647102808952331, 0.5006728649139405], [-1.0772646379470825, 0.03651024863123897], [-1.2048268675804137, 0.28514274537563483], [-1.3858921492099763, -0.6367205190658569], [-1.454443445801735, -0.0010368099808687886], [-1.7283405399322507, -0.7262194609642026], [-1.3783444356918335, 1.1337251758575446], [-0.6524755099415777, 1.7185162703196208], [-0.18452698200941087, 1.8521671986579895], [0.9789709126949311, 2.042039632797241], [-0.07607352465391118, 2.1454646396636963], [-0.8428081798553466, 2.3073642444610596], [0.0337713593244552, 2.046418161392212], [-0.37030776172876334, 0.8335448157787329], [-2.0167817282676697, 1.3283815574645996], [-2.2912755429744722, 0.3944761545956139]]
[[-0.9402515800469587, -0.5914231184395877], [-1.7088044639848086, -1.65336088642478], [-1.589158414302728, 0.4108864121777671], [-1.4256923048198222, 0.4370204734407804], [-1.1306550765037537, 0.1996528404951095], [-1.0714951181411743, -0.08106842204928369], [-1.1999726074934005, 0.4450423009991648], [-1.3869248360395432, -0.5040845304727544], [-1.5963419735431672, -0.2929753243923179], [-1.6821546924114226, -0.616699610352516], [-1.1188521575927735, 1.1215140247344977], [-0.5952323683102922, 1.7728576588630676], [-0.4764277228713036, 1.878715218702952], [-0.5125322643419106, 2.0222802352905274], [-1.2895807117223739, 1.9150651323795318], [-1.1008823883533478, 2.2550972747802733], [-1.1774446964263916, 2.3898518753051756], [-0.3739658010005951, 0.4330756888786952], [-2.584752655029297, 0.4330224752426148], [-2.2788434171676637, 1.3804011964797973]]
[[-0.91841227799654, -0.612026283343633], [-1.7295297375377217, -1.6574721498148781], [-1.5931624415942602, 0.2482257159799371], [-1.321047166585922, 0.6189464545249946], [-1.1030158987045289, 0.46005200386047357], [-1.1931983629862468, -0.2462091478705398], [-1.1633751642704009, 0.7354785513877873], [-1.5915981179475784, -0.7685742008686062], [-1.5900139033794403, -0.44549847066402387], [-1.657584460377693, -0.0931231851875782], [-1.3300770580768584, 1.626278042793274], [-0.5688340854644774, 1.7744055223464965], [-0.10773908175528037, 1.799909055709839], [0.7618633246421814, 2.0914921283721926], [-1.000084063410759, 1.1898428368568423], [-0.8170100265741347, 2.3319780111312864], [0.4100784412026407, 2.333592281341553], [-1.0605236291885376, 0.46141738444566727], [-1.334902667999267, 0.4816072022914887], [-2.1613587641716, 0.972324495315553]]
[[-0.7669318810105323, -0.5972664725780487], [-1.7444700925623051, -1.6614413976364357], [-1.6037219706149328, 0.2938144710830286], [-1.4510076824824014, 0.6512373256683349], [-1.171868450111813, 0.6479304432868958], [-1.2169965505599976, -0.1443179947137823], [-1.3887407310803732, -0.8633584117889403], [-1.5536150348186493, -0.7350349020957935], [-1.72708247423172, -0.6430365848541258], [-1.8600066363811492, -0.6728541529178619], [-1.0821640050411223, 1.6261255192756654], [-0.7591005313396453, 1.7606649708747864], [1.1873016604781153, 1.9552456188201903], [0.6675984169542792, 2.0799714970588683], [-0.8752554416656493, 1.9665568399429323], [-1.0474186837673187, 2.204212522506714], [-0.8938642048835754, 2.1772649765014647], [-0.3505550441145897, 0.30141797065734904], [-2.5578538942337037, -0.2977126722037785], [-2.2958651852607725, 1.9559085679054267]]
[[-0.9161512038111687, -0.6574784588813781], [-1.7640795947445762, -1.668429245155911], [-1.617612555267719, 0.30545779627426595], [-1.3465218436717987, 0.614097626209259], [-1.1206730008125305, 0.6768848498662313], [-1.2133274817466735, -0.0012492805719367256], [-1.374662505785624, 0.7644098377227789], [-1.6358927488327024, -0.07381697197755094], [-1.8029749631881713, -0.2302699905633926], [-2.0437929463386535, -0.3924774271249764], [-1.2307012910842894, 1.0854573392868048], [-1.2047532359759012, 1.7459612965583802], [1.552546632885933, 1.920160927772522], [0.9928377181291582, 2.0349950790405273], [-0.5640465295314788, 1.8019094944000245], [-0.6232039284706116, 2.3366219329833986], [-0.4566371855139729, 2.392241702079773], [-0.3575518769025802, 1.5687562274932867], [-2.3075843334197996, -0.35571017861366266], [-2.3863047361373897, 1.0955510377883915]]
[[-0.6219418489571774, -0.570555078240184], [-1.7482915139836925, -1.6702622108169867], [-1.6267205634041737, 0.37996963701461983], [-1.3992204446792602, 0.4827355578422547], [-1.114218992292881, 0.6179095375537875], [-1.2391465854644774, -0.7119740915298461], [-1.4882655012607573, 0.09213206671178412], [-1.6145689568916954, -0.2375999553749954], [-1.966638731956482, -0.19773663977781902], [-1.7810255110263824, -0.38635237783193555], [-1.1702545132637023, 1.5793832325935364], [0.10345839291811007, 1.7746205866336822], [-0.46254702568054173, 1.910858654975891], [-0.7461872021853921, 1.9885798716545104], [-0.18377701878547661, 2.0333717608451845], [-0.6812631690502167, 1.8942475652694701], [0.0016542986035346444, 2.326222333908081], [-0.38481836587190604, 0.4132377022504807], [-2.2234915494918823, -0.15701592899858952], [-0.1066657426208249, 1.3954191541671754]]
[[-0.6255993976918134, -0.5505987713553688], [-1.7416883526444435, -1.6536608102780024], [-1.6186843581309838, 0.40553666306716024], [-1.3160939307396224, 0.4895085299015046], [-1.1395036776860556, 0.43884072452783585], [-1.41095632314682, -0.7587950348854061], [-1.4573875278234483, 0.8790266181363], [-1.7100375890731812, -0.21493931710720043], [-1.9485277891159056, -0.5400002241134639], [-1.9403582620620727, -0.633642119765281], [-1.0943139386177063, 1.4812286877632141], [-0.8844919502735138, 1.770268154144287], [1.367330371538798, 1.9263776683807372], [-0.20561070740222928, 2.0224617958068847], [-1.0511406683921813, 1.8094791126251222], [-0.29187542080879214, 1.8894224786758422], [-1.1924023479223251, 1.9824153780937195], [-1.13376816868782, 2.03476393699646], [-2.0093365907669067, 0.434906929731369], [-1.5268357300758355, 1.379961895942688]]
[[-0.7989074349403381, -0.6009055126171846], [-1.7450300056519066, -1.6450533119516988], [-1.6209158629249123, 0.4409493105113506], [-1.3749693137015166, 0.4572191666066647], [-1.1529027223587036, 0.4617990255355835], [-1.453103107213974, -1.001899858117103], [-1.4985187399387359, 0.27094230592250906], [-1.6464898109436035, -0.04958427523573236], [-1.9372631549835204, -0.07137010842561721], [-1.8261644411087035, -0.34138512849807734], [-1.1843077552318573, 1.3559743845462802], [-0.5579371796548361, 1.711377148628235], [0.31435012146830565, 1.9463963031768798], [0.41623109757900295, 2.0622564220428465], [0.634204302430153, 1.8919585752487185], [-1.3880605351924895, 1.6507074809074402], [0.4126255241036415, 2.32850757598877], [-2.0693136322498304, 0.9613904905319219], [-2.1639179515838625, 0.13896835515896483], [-1.4459940258661903, 1.3215379583835607]]
[[-0.6105246851179335, -0.553923466205597], [-1.7494786404866314, -1.6235948964151843], [-1.623292351146539, 0.4358246819036348], [-1.086405313014984, 0.5489309868216515], [-1.091282558441162, 0.5292198702494304], [-1.4171156859397889, -1.0649408674240113], [-1.4870228838920594, 0.6136146472560037], [-1.678841877579689, -0.13649677786976047], [-2.013577936036246, -0.6242268282175061], [-1.9873432201147079, -0.6033692258596419], [-1.4942259740829464, 1.096144669055939], [-0.9533415303230284, 1.6771854829788209], [-0.6234230206534263, 1.9059791779518127], [0.8653735697269445, 2.0347848415374754], [-0.03378621101379298, 1.7964925956726074], [0.9874561846256256, 1.9908284378051757], [-0.74449152469635, 1.7843094921112064], [-0.8507277822494504, 0.7858068954944617], [-2.271204552650451, 0.7601510542631166], [-0.9346091961860654, 1.4157926845550537]]
[[-0.8334897255897522, -0.6041309080805097], [-1.7470355293157591, -1.6398781648327323], [-1.6503520117827823, 0.2017678298552873], [-1.249770404100418, 0.6285350487629573], [-1.1102442979812621, 0.6497143292427063], [-1.401779259443283, -1.151348044872284], [-1.519543397426605, 0.6262523734569555], [-1.6005755695700645, -0.19914069429039874], [-1.8858778953552247, -0.4768960297107689], [-1.785823370218277, -0.5932042241096497], [-1.2601442515850065, 1.6465564489364624], [-0.787848499417305, 1.7534611129760742], [-0.3637150660157198, 1.927793791294098], [1.6584942436218262, 2.057871046066284], [0.7949377989768982, 2.117781820297241], [0.9662578403949738, 2.3040167093276978], [-1.5330483615398407, 2.176118314266205], [-2.078971099853516, 1.2436646223068237], [-1.8027281141281128, 0.8642104339599609], [-2.1054073524475094, 1.6961674594879155]]
[[-0.7603024462858836, -0.6195676997303963], [-1.7507035695524835, -1.6331886609034103], [-1.6487454527270409, 0.2928096434821688], [-1.2904479241371154, 0.5630627702599044], [-1.0554087591171264, 0.6077625206112862], [-1.3644486045837403, -0.8697450423240662], [-1.5267611503601075, 0.3154486370086685], [-1.6593704456090927, 0.4004600945860169], [-1.9280014064908026, -1.1305550351738918], [-1.8367177319526673, 0.08170448631048272], [-1.6822347521781922, 1.5826534891128543], [-1.5583479543526966, 1.7310644507408142], [-0.30084369808435407, 1.938371982574463], [0.37291502952575684, 2.0308329105377196], [1.4427290320396424, 2.1521119117736816], [-0.3319707751274108, 2.1169046401977543], [-0.7608642721176148, 1.2234786224365235], [-0.7668616473674774, 0.43361476659774784], [-2.696239762306213, 0.42059988737106324], [-1.2573333638906476, 1.3014476680755616]]
