[[-1.6421966334962845, -1.5764973772593907], [-1.6868561260811574, -1.5917624927217309], [-1.6705962619781494, -1.5552736883654312], [-1.6792692014149257, -1.3014863505474357], [-1.5857263196839226, 0.7053061166763306], [-0.9608303427696225, 0.8149380683898927], [-0.876683259010315, 1.0768129205703736], [-0.3861915243168671, 1.0868872463703156], [0.04010935395956096, 1.259382341504097], [0.03922839663922793, 1.4521816301345825], [-1.0986355785528819, 1.5340373357137047], [-1.2823745274543756, 1.2771744441986084], [-0.20319141566753388, 1.4450308036804203], [0.34778902158141145, 1.8008990049362184], [-2.0369371223449706, -0.2468925166130066], [-0.6633503353595734, -0.28191598892211917], [-1.4806195672353106, 0.974620332717896], [-0.4415325593948365, 1.9839240837097167], [-0.5668838620185852, 1.971595859527588], [-1.2598804521560667, 1.8053964900970463]]
[[-0.6687023186683655, 0.015366554421713006], [-1.5682483176284223, 0.02899653566007887], [-0.6157734647393226, 0.46683741458824707], [0.25660504028201103, 0.5752953812479973], [0.0014023739844561262, 0.6587161207199097], [0.20636017044385274, 0.9265454951922099], [-0.15111598190541045, 1.0256020892750133], [-0.04692407729104161, 1.042038777112961], [-0.3719711072742939, 1.255237090587616], [-0.5035051572322845, 0.7933882276217142], [-0.11532771237194538, 1.3998245584964752], [0.8252433562278748, 1.69524893561999], [0.34362876847386364, 1.8427170062065124], [0.07982921600341795, 0.5475136709213256], [-0.7547058792908986, -0.2733534848690033], [-1.1320711380243302, -0.4100174756844839], [0.31867432698607456, 2.0170964646339415], [0.9114874160289764, 2.4923104095458983], [0.4459836253523827, 2.098243465423584], [0.7964033603668214, 2.354688306649526]]
[[-0.695194203167614, -0.09387515532100474], [-1.6421795273486144, 0.018157089697794147], [-0.9188335299491882, 0.440107025538273], [0.4463398219910854, 0.6623531691233318], [-0.07059560313820835, 0.7885178584144229], [-0.029948374386876815, 0.8628781638145447], [0.0813231209293009, 0.9451194728122039], [-0.12653822245076293, 0.9382408798933033], [-0.01851078204810619, 1.2020923447608949], [-0.3174822914600372, 0.9848712480068208], [0.16448116376996064, 1.5686110734939576], [0.2519201442599297, 1.8005455446243286], [1.1429777614772323, 1.8979765892028808], [-0.910346740881602, -0.23236843645572663], [-0.2734804704785347, 0.3959149509668356], [-0.6926434123516083, 0.5268372583389284], [-0.3354002502560615, 2.459222292105357], [1.1070683121681213, 2.5583084344863893], [0.5821397334337235, 2.0548870730400086], [0.7586669512589773, 2.3177820014953614]]
[[-0.6843529694456804, -0.07218143234175889], [-1.5748565025731043, 0.13014182483156547], [-0.9008335995674128, 0.39484644147523795], [0.2499920229613781, 0.7050459504127502], [-0.03528839612007138, 0.7571061682701111], [-0.2689231000840664, 0.7249877055486043], [-0.1714618573834497, 0.9490235917971415], [-0.08912915650755163, 1.1150707244873048], [-0.29911323100328446, 1.1817354261875153], [-0.14524518556892863, 1.123841645717621], [-0.7454606735706327, 0.6065764135122306], [1.2926242184638976, 1.7691727503140766], [0.8062620088458061, 1.8631065678596497], [-0.9971327612797418, 1.052425050735474], [-1.0454187802473702, -0.269006621837616], [-0.7795135301351547, 0.1643141806125642], [1.1538581740297378, 2.4439329147338866], [1.3558760048681873, 2.5935367584228515], [1.015317277610302, 2.253023016452789], [0.9152776074409485, 2.471755170822144]]
[[-0.7344812797100254, 0.09512667343884275], [-1.5492780734192242, -0.24484731487929778], [-0.8730276730656624, 0.5164772538817118], [-0.0432752132415768, 0.6512582457810641], [0.31103647947311414, 0.7583184769948323], [-0.8684662449359893, 0.5593041110038758], [-0.16597820460796356, 1.0323599576950073], [-0.2457966360077262, 0.3664132487773895], [0.369004557877779, 1.3768076243400573], [-0.03958737030625328, 1.1246661472320558], [-0.061578158438205355, 0.9906202447414401], [0.08538282811641734, 1.7428777694702149], [0.11371553689241422, 1.8008269834518438], [-1.1691577655076981, -0.29278775691986086], [-0.6065193369984627, 0.8575814366340638], [-0.656946092247963, 2.17945184191068], [-0.32907514810562133, 2.254770288467407], [1.3691575069725515, 2.52003493309021], [0.7007638108730316, 2.2331387424468994], [0.4478417819738388, 0.4480996686220169]]
[[-0.7206009107331435, -0.4429546421326614], [-1.5294274499018987, -0.2405193118378517], [-1.0020977754592895, 0.5021113376807766], [0.06210706634446994, 0.6371433087659605], [0.25362754315137864, 0.7177221894264222], [-0.4504728950560093, 0.5153214502334594], [-0.42183303147554374, 0.9529475831985474], [-0.5887806758284566, 0.6651837754249579], [0.663991716504097, 1.3743343651294708], [0.041778004094958354, 1.4596548748016358], [-0.5381516963243482, 1.3028893232345582], [0.15016501024365453, 1.662356197834015], [-0.5144954872131347, 1.584784528613091], [-0.019972578684488762, 2.030778136253357], [-0.7141586527228355, -0.03994038105010983], [1.6658433428406716, 2.2109855151176454], [-1.1030885267257688, 1.4106721162796023], [1.664142504930496, 2.178518557548523], [0.4682671868801117, 2.4241897439956666], [0.3162141036987307, 2.024216957092285]]
[[-0.8416083762049674, -0.5011544682085514], [-1.5775833902756373, -0.0002431859880841009], [-1.0396614145239194, 0.45370507895946505], [-0.3379750029742714, 0.5743671388626099], [0.22077051088213934, 0.6822365648216672], [-0.3268891263405482, 0.5518112134933472], [-0.9763951933383939, 0.772105973561605], [-0.19978359609842278, 1.070835778978136], [-0.04785737827420233, 1.2224204564094543], [0.09799125805497169, 1.4548516305287678], [0.41130090169608596, 1.5098316121101378], [-0.5348472997546194, 1.4855062552860807], [-0.8227231574058532, 0.8924406909942627], [0.478507580459118, 2.1033823537826537], [-0.6995787274837494, -0.48080698013305667], [0.38534631431102767, 2.2555670738220215], [0.07209245614707467, 2.403886537104845], [-0.2915196250379085, 1.9935765576362612], [1.3380266308784485, 2.3583135652542113], [1.059335527420044, 2.492179822921753]]
[[-0.7503775812472615, -0.16926191075929725], [-0.9708400444547335, 0.029070923396585777], [-1.329200038512547, 0.3920014669898377], [-0.2099896261096001, 0.5550809767842293], [0.41316378280520444, 0.8263381624221802], [-0.4635229357745911, 0.8973905070126057], [-0.00984832959042655, 0.9043215179443359], [-0.7126088619232176, 0.6448432922363282], [-0.052896101176738736, 0.8639510393142704], [0.6712238811453184, 1.4765058135986329], [-0.20185361206531524, 1.6055935096740723], [-1.068537665605545, -0.7352275097370148], [-1.0161983281373976, 0.2802081823349005], [-0.3658696889579296, 2.021380704243978], [-0.5126959823071954, 0.9138287723064428], [0.8034745687246324, 2.3009762954711914], [0.38034716337919233, 2.3792178382476172], [-1.1558633557955422, 1.2491359651088714], [1.3082296276092529, 1.7756057405471801], [1.815761423110962, 2.7289466190338136]]
[[-0.7066163161874334, -0.039245094570706796], [-0.8513722407817838, 0.20883746420416766], [-1.3312662616304878, 0.3510196893413864], [-0.32917432811856256, 0.682510248819987], [-0.06620172066148355, 0.7965788170695305], [-0.17416116437564289, 0.8201513774054391], [-0.21385434754192786, 0.8766841711600623], [-0.2365936256945133, 1.1579839897155761], [-0.5241588068008423, 1.1841872986555106], [0.5715576082468034, 1.4269715785980224], [1.148632664680481, 1.545184262752533], [-1.0019719187418619, 1.4215416879653933], [-0.8499475646018982, -0.8067572486400604], [-0.22444243930280208, 2.000239433050156], [-0.6072050935029983, 2.0722652769088743], [-1.6095030864079793, -0.2860549116134644], [1.6178464034199715, 2.424659776687622], [-1.5911283075809477, 1.6333257079124455], [0.9082682582736015, 1.296065707206726], [0.9811755955219269, 2.00061891078949]]
[[-0.7244536650914413, 0.17292068351621068], [-0.8070098355731793, 0.13115169093012816], [-1.5716379976272583, 0.19684720938404404], [-0.657411128096282, 0.6469514750071935], [-0.20101340502500534, 0.7899499106407166], [-0.05328302891416968, 0.8167485919296742], [-0.4654749941825865, 0.8799436858892441], [-0.25711918115615845, 1.1048110723495486], [-0.7180154538154602, 0.7492012045383457], [0.3853512752056122, 1.432176628112793], [1.1815583288669587, 1.5652702569961547], [-0.9100692486763, 1.3515101766586306], [-0.9943181252479554, 0.09686414718627927], [-0.9154115307331085, 1.1680517435073856], [-0.09833824662491676, 2.0963524758815764], [-0.629782461374998, 1.9307255029678347], [1.4682832885781925, 2.1868167400360106], [-1.0226349800825119, 0.8284023284912113], [1.865993241071701, 2.083144934177399], [0.08118267476558688, 2.0840935194492345]]
[[-0.6573824808160041, 0.210188195617865], [-0.7200723490946822, 0.19568467656725705], [-1.3514444008593185, 0.134119483307004], [-0.7955362592140833, 0.6172478457291921], [-0.536366036534309, 0.6978656082493918], [-0.3258590705692768, 0.868856909275055], [-0.4149619680643081, 0.630715583562851], [-0.16194327190518365, 1.1763607972860337], [-0.30529893293976784, 0.9531184498469036], [0.1894672612193972, 1.089929743607839], [0.8857556190341715, 1.6490094780921936], [-1.1760339212417603, 1.2889942550659181], [-0.8857084131240844, -0.762166565656662], [-0.9398428636789322, 1.7393615531921387], [2.1594955205917357, 2.2070456981658935], [1.889098634570837, 2.212001612186432], [1.4842163848876955, 2.0441431045532226], [0.2871994735300541, 0.9043837766846021], [-0.19711851000785824, 1.0970251107215883], [0.11484174311161044, 1.2633696866035464]]
[[-0.689093498067978, 0.14884173455063276], [-0.8325751344725489, 0.20058726432919505], [-0.9274462291598319, 0.20774821632852158], [-0.9996285732090473, 0.16921214967966094], [-1.1016738037268319, 0.5571934807300568], [-0.08128674183040857, 0.9492883058389028], [-0.8353030328452585, 0.9744058292706808], [-0.28854377567768086, 1.0998464617464279], [-0.2628483459353447, 0.7526594996452332], [-0.415966774225235, 0.9242050516605378], [1.0767854738235474, 1.6137896537780763], [-0.6962499074637888, 1.525060820579529], [-0.8494934189319611, 0.04005802690982829], [-0.5354122593998909, 1.13237379193306], [1.178777668476105, 2.19986704826355], [2.236280189057191, 2.303312964439392], [1.465027470588684, 2.168607308069865], [0.5827090492844582, 1.2563513153791428], [-0.8137529969215394, 0.07840027689933775], [-0.06868341028690336, 0.9677112424373628]]
[[-0.6555908074378967, 0.2731343416854677], [-0.8645369885116815, 0.35236491566425876], [-0.8805042516101491, 0.2592396338780721], [-1.1112473917007446, 0.37735452612241127], [-1.0887998379979815, 0.573821728554639], [-0.27144629836082457, 0.9003119500478108], [-0.14422771836320555, 0.9537086868286133], [-0.45902641534805294, 0.8779036462306977], [0.09595703542232517, 1.1002936108907064], [0.05960160532590817, 1.4427281465530395], [-0.0840190827846522, 1.5521784901618958], [-0.33636378049850457, 1.6074606347084046], [-0.841730574965477, 1.1248207500576974], [-0.8330042797923087, 1.2535971552133562], [0.9643269580602649, 2.1683468341827394], [1.169026677310467, 2.107536590099335], [-1.6748370075225827, 1.8524013566970827], [0.625298750847578, 1.4450591635704042], [-1.3108030700683593, -0.6698822689056395], [0.07020791113376623, 1.1658837401866915]]
[[-0.7093872466033764, 0.20181479253548], [-0.7511091014742851, 0.27762087139442115], [-0.7114016759295423, 0.27900808267295363], [-1.4057556928694248, -0.14474258302045717], [-1.160745808283488, 0.626567603487235], [-0.3327397745847702, 0.828929773909705], [-0.20326459626356758, 1.0911668717861176], [-0.3488384896516799, 1.0735894572734836], [-0.38903678387403473, 1.293448441028595], [0.08173199878074233, 1.1888099789619448], [-0.5124987825751304, 1.4591015577316286], [0.33232345372438443, 1.6623818981647493], [-0.7088066774606705, 0.42486030846834194], [0.5250288611650469, 1.9724248361587524], [0.17936188712716106, 2.185020055770874], [1.9544984006881714, 2.348724155426025], [1.219160812497139, 1.2269602501392365], [1.1417590360343457, 1.8491120150685312], [-0.6529086995124816, 0.3168913984298707], [-0.7575273692607879, 1.8380694885551931]]
[[-0.7892355538532396, -0.04552661122906945], [-0.7661776923542448, 0.24256543331722058], [-0.3993294640212205, 0.4861556616425515], [-1.420154731056907, 0.00898453329689803], [-0.8904053019058137, 0.5156712928507479], [-0.41254100382328035, 0.7437354175698372], [-0.13130054354667625, 1.0740181334813435], [0.15806767612695694, 1.1570412850379945], [0.30732812359929085, 1.2314540445804596], [0.2703842070698738, 1.3514247155189514], [-0.6760990494489669, 0.1878871655464177], [0.9281871414184572, 1.7336403179168702], [-0.8068480054537455, 1.7342726922035219], [0.1622818354517222, 2.05427299340566], [2.1302490520477293, 2.1855589389801025], [2.292360783815384, 2.317100315093994], [1.2110219597816467, 2.361738896369934], [1.5623483765125274, 1.8251480078697204], [0.5, 1], [-1.253698405623436, 0.89172781209151]]
[[-0.7524018630981445, -0.007660486739555744], [-0.5773046906789143, 0.43811082998147377], [-0.5008577859543618, 0.45233138784766197], [-1.3977863639593124, -0.05550559964030981], [-0.9124315381050109, 0.04288793992322802], [-0.7081666342507706, 0.1545051501194636], [0.3249772135168314, 1.0494536323980852], [0.7206989598274232, 1.1634980363845826], [0.5430796128511429, 1.300350275039673], [0.621652251034975, 1.4275127363204956], [-0.7581590021082333, 0.622538306117058], [0.2867297016084195, 1.746575129032135], [-0.5142253200709819, 1.8472784924507142], [0.1797442318499089, 2.0310205674171447], [0.9501976534724238, 2.138957643508911], [1.2888428950309754, 2.288726119995117], [0.9666154551506043, 1.9439647364616395], [0.3691169906407595, 0.6406358234584332], [0.4421495050191879, 0.4421495050191879], [-1.410265189409256, 0.9202886611223224]]
[[-0.9222501383125782, -0.2681891038916424], [-0.6720216379846845, 0.38337077073549314], [-0.8283001729647316, 0.44472341187176156], [-1.4610108367204666, -0.10965342082083224], [-1.3392213296890259, 0.43572516441345216], [-1.0316370111703872, 0.5940789663791656], [-0.40906904575725395, 0.9799684708317121], [0.8957657774686814, 1.13903034200271], [0.34127682566642764, 1.344122234582901], [-0.7468018475174903, 1.1580508786439896], [-0.8978088426589965, 0.9011383295059207], [0.9973200857639315, 1.8080647087097168], [1.1465690473715464, 1.9264358925819396], [-0.25393310922384266, 2.0635244862238564], [0.17088342905044585, 2.1488451242446898], [1.2339995408058169, 2.228488246202469], [2.461357889175415, 2.462099666595459], [1.4231355214118957, 1.580656771659851], [-0.10913581162691116, 0.1611388224363327], [-1.5364173382520674, 1.1671285480260856]]
[[-0.9360017776067276, -0.6276942958047516], [-0.6752356897814329, 0.2780187347241869], [-0.6765278668155271, 0.3704879555943028], [-1.402301901578903, -0.13508811166653262], [-1.3678811636567116, 0.7108641818681157], [-0.8844394421577453, 0.8401415049571257], [-0.3441681098937988, 0.9382384567308907], [0.6867079105973244, 1.2056838017702103], [0.32670935690402986, 1.193602956434091], [-0.8779927349090575, 0.9773941862583164], [-0.56503715865314, -0.14549879238009442], [-0.14068444661796087, 1.316367896795273], [1.757281174659729, 1.944722139040629], [-0.25802298545837404, 1.8443514490127564], [0.16709075570106535, 2.1886386394500734], [0.9424237418174743, 1.9226092672348023], [1.9045180869102478, 2.459248275756836], [2.5344955921173096, 2.5344955921173096], [1.2089376522600652, 1.981952517926693], [1.994677246809006, 2.820116481781006]]
[[-1.4162653972031707, -0.7872842354700837], [-0.8089975315823889, 0.2627701095981985], [-0.8028618243951646, 0.2998027723386056], [-1.3153774589300156, 0.036348492326215016], [-1.3016788589231896, 0.6004600783189139], [-0.703044471025467, 0.7738936936855316], [-0.3558545246720314, 1.046214770078659], [0.9079169392585754, 1.1887489457130431], [0.25286661187807724, 1.1328179454803466], [-0.7800873136520385, 0.7762690424919129], [-0.4052881813049316, 0.7654343128204348], [-0.37498122310638426, -0.06697074413299553], [1.8673814240098, 1.9208955184618632], [0.8332373661796253, 2.026182804107666], [0.15060318311055532, 2.1574715852737425], [1.033145332336426, 2.2545007705688476], [1.9962698578834535, 2.4188210487365724], [0.16282640159130096, 1.1152160334587098], [2.2107478666305544, 2.487389144897461], [0.44676241755485535, 1.22935182094574]]
[[-1.4454083097250754, -0.819731558299313], [-0.7731209091474026, 0.22126272931017663], [-0.8363780852626352, 0.48533137639363605], [-0.8056795183495359, 0.0016383860353380696], [-0.7972747116429465, 0.6418837288555347], [-0.5157353067398072, 0.907828152179718], [0.41389564573764814, 1.0316596746444702], [0.6821485055685044, 1.168422030210495], [0.07483735054731372, 1.2078630888462067], [-0.3795740866661072, 0.7400345945358277], [-0.39278245846430454, 0.1631757235527041], [-0.3002685445547104, 0.06941739439964294], [1.8881256455183029, 1.9346419382095337], [1.3383392202854156, 2.0085804295539855], [-1.1288831666111945, 2.1581055402755736], [0.6475595861673356, 1.272227948904038], [-1.383036233385404, 0.37684321165084833], [-0.05866887457668779, 0.866677890866995], [1.8298780851066114, 2.737932014465332], [0.3273341704905033, 1.2320065609614055]]
[[-1.4414165084920703, -0.6026421503016823], [-0.5969573988073911, 0.3901388367414475], [-1.0698580420149695, 0.3590089872016991], [-1.3352180154853397, 0.12236551875869477], [-0.7626174895763396, 0.5848047959009808], [-0.4618462421894073, 0.9255335893630982], [0.2689330621063709, 0.9745001840591431], [0.6766488626599312, 1.0955979923407235], [0.701125355064869, 1.141591586953118], [-0.2392617191374302, 0.7731266748905182], [-0.6186864474415779, 0.4773768950998784], [-0.08921885589758553, 1.0816096925735477], [1.872806749343872, 1.9054638481140136], [2.005808398723602, 2.068205933570862], [-0.19556985795497872, 1.2130662441253666], [-1.0713619160652161, 2.2014028549194333], [0.05990527709325155, 1.401158995628357], [1.3617267406731846, 2.2213552260398863], [1.8862357187271117, 2.6744377255439757], [0.16110579788684848, 1.2202647745609285]]
[[-1.1272325527668, -0.6608442670064115], [-0.7522967699433074, 0.2901359301115508], [-0.7892181038856506, 0.27227713873580334], [-1.2426068070828913, 0.13807411811004125], [-0.566494648694992, 0.7502832242846489], [-0.2525765037536621, 0.8130502805113793], [-0.8343378382921218, 1.0260120185216268], [0.45758166909217834, 1.1981104016304016], [0.1714098530014358, 1.1717979669570924], [-0.19513259954750528, 1.0206051520506543], [-0.6758740192651749, -0.13821101188659668], [0.2999042645096779, 1.7971777200698853], [0.12331673115491867, 1.8594526863098144], [1.9702026855945587, 2.060189280509949], [-0.04002892320354782, 0.7920171415805817], [-0.3552951407432555, 1.6050926995277406], [-1.2521249151229858, -0.19826085329055776], [1.6799897773563863, 2.6170778560638426], [1.8360933611541985, 2.63761070728302], [0.4533969080448151, 1.2367551362514497]]
[[-0.8926068282237759, -0.5423266217112541], [-1.6209192263393426, 0.26711545186212665], [-1.3333872146076626, 0.43809114664793014], [-0.8224595562616982, 0.4567986249923708], [-0.7003502945105233, 0.6728379476815463], [-0.32044935576617695, 0.9167947119474411], [-0.18064626678824425, 1.0808723489443461], [0.9214623439311982, 1.0840789651870728], [0.7194905373454094, 1.201116905971007], [-0.3284930524230003, 1.1289003133773807], [-0.7011982858181, 0.4961074373126031], [-0.27153307557106016, 1.668977895975113], [0.6876372835040093, 1.8646228790283204], [2.0302792990207674, 2.072200610637665], [1.186751883327961, 2.100878474712372], [-0.008604304492473458, 0.955802863836289], [-0.32965526059269906, 2.412101686000824], [0.944786025285721, 2.595040273666382], [0.09422596924006939, 2.541512733846903], [0.08390170209109783, 0.9756417855620386]]
[[-0.899023417965509, -0.5436627309151874], [-1.6440030156075953, -0.16205855727195712], [-1.434181859213331, 0.4517132866382599], [-0.8120454480499029, 0.5319433272216055], [-0.7134806880950927, 0.640116104538282], [-0.8600641065835952, 0.9669571230808893], [0.6467693068087101, 1.0636628620624542], [0.5010364493727686, 1.1071466398239136], [0.6649956946969033, 1.2181396124703543], [-0.4787212964892387, 1.358707009156545], [-0.22532461702823636, 1.545814642906189], [-0.13211606264114378, 1.8040152406692505], [1.0293253241479399, 1.837692039012909], [1.9542593377828599, 2.097926335334778], [1.6343108224868774, 2.0701392018795013], [-0.9714040899276732, 1.6585274529457095], [-0.32917410984635354, -0.31884109318256376], [-0.43362749516963955, 2.4891047954559324], [2.648838381767273, 2.720453519821167], [0.3272646963596344, 1.2256980192661286]]
[[-0.7859302145875746, -0.5527763393095562], [-1.6619535430431367, -0.4408369770434637], [-1.4263603697930063, 0.4438293803621222], [-0.8389603647589683, 0.5560384789109231], [-0.682861578464508, 0.6397072297334672], [-0.6422800980806349, 0.9556652355194092], [0.2097505509853363, 1.0508754922151566], [0.0017049703113735729, 1.0035653257369996], [0.35726718008518255, 1.306628656387329], [-0.5640137553215027, 0.9664928305149083], [0.10117611423134817, 1.5306253941853842], [0.07195439606904996, 1.7591589236259462], [0.24412272363901172, 1.8245975041389466], [1.833733607530594, 2.074104701677958], [1.355554039478302, 1.9086930465698244], [-0.9238048195838927, 0.11264953345060348], [-0.5915830731391907, 1.2058560609817508], [-0.4817254900932312, 2.5565115928649904], [2.6652896296977997, 2.7587845706939698], [0.07769430667161942, 2.2656891238689423]]
[[-1.4121168132880153, -0.5868971346394561], [-1.658996492922306, -0.45857154655456533], [-1.4525987864392145, 0.4308164818962696], [-0.6098056054115295, 0.5341172864940597], [-0.5625354146957396, 0.7641646265983582], [-0.053358814101666215, 0.9241789364814759], [0.5906081622838973, 1.0457521009445192], [-0.10599510844796856, 0.9134984886646271], [0.606385225057602, 1.335991334915161], [-0.5734879329800605, 0.8648615479469299], [-0.20545877158641812, 1.576306074687413], [0.9250666761398316, 1.748061797618866], [0.8547109937667849, 1.8830152082443237], [0.35037507414817814, 1.3103439807891848], [1.6589616829156877, 2.1346184158325197], [2.212762267589569, 2.288210196495056], [-0.41834501127401985, 2.41086585521698], [-0.3348391592502594, 1.5491115760803227], [-0.3641050446033478, 2.6778571045398714], [0.45868366237729785, 2.433533681035042]]
[[-0.7920486622173265, -0.5354361886385561], [-1.6501045942984947, -0.5077054632444186], [-1.3266015746247055, 0.5012431891560555], [-0.49785087307294207, 0.6367443823183958], [-0.4064393575133922, 0.6675341804027557], [0.6417756258447965, 0.9497916265328725], [0.6672186851501465, 1.072262316942215], [-0.20777531608939168, 1.0970711290836335], [0.5504491734504701, 1.225007755756378], [-0.4202203154563903, 1.1392595410346988], [0.1536597673222424, 1.5945373249053956], [0.4630238662660125, 1.698312270641327], [1.3879356634616855, 1.8946701616048813], [-0.1219877510517836, 1.8167442786693573], [0.8100694966316223, 1.8755147123336793], [-0.02862936928868287, 2.121034097671509], [-0.29994622804224474, 2.3549342155456543], [1.003971990570426, 2.230745792388916], [0.3211449149996043, 2.6891611337661745], [1.005797928199172, 2.809414370059967]]
[[-0.6570001590251923, -0.5107100698655964], [-1.6160973887870655, -0.5702111647395709], [-1.3172674266322628, 0.3750504416151892], [-0.3480185378952456, 0.47849402900184357], [0.7119925308227542, 0.7947510943412781], [0.544583091288805, 0.9314187613725662], [-0.354930262044072, 1.00217797601223], [-0.10429544776678049, 1.0086472177505494], [0.03043713730573662, 1.0527891087532046], [-0.11649959430098526, 1.2968064475059509], [0.49901837140321736, 1.5831466436386108], [0.35892126284539716, 1.7413117980957031], [-0.047291237115859364, 1.8326720714569091], [0.5001264092326165, 1.7395567440986635], [0.7452232286334038, 1.605488467216492], [0.7335593652725221, 1.888739848136902], [-0.22378929555416083, 2.308537554740906], [0.4342013013362884, 1.677833890914917], [-0.011763384938239696, 2.6846575260162355], [1.395096515417099, 1.9705835211277007]]
[[-1.2113963556400047, -0.4190897120826916], [-1.607211003144582, -0.5627259004116059], [-0.8818979203701017, 0.2887431166314208], [-0.31391698762774467, 0.5832113711039225], [0.4334950397908688, 0.8003402104831877], [0.7144421577453614, 0.9110399974309481], [-0.5001113853454591, 1.041425300728191], [0.27501717332750586, 0.9847317576408386], [0.12481163551410057, 1.345658812522888], [0.30869851931929587, 1.3751111149787902], [1.0023207437992099, 1.606783857345581], [-0.1653165574371812, 1.559807694554329], [-0.27622827291488605, 1.9072194814682006], [0.6080553874373437, 1.1189703702926639], [1.0337762290239334, 1.9238027381896972], [0.827936227619648, 2.3094347715377808], [1.042328851222992, 2.3908945322036743], [-0.13755557090044002, 1.0595627188682561], [1.3276326751708984, 2.7820457363128663], [1.3781769236922263, 1.9460984075069427]]
[[-1.6599004840913134, -0.6389801939328511], [-1.6315774911978664, -0.6830409373044968], [-1.074063129847248, 0.006399058829993071], [-0.259101594369858, 0.595197325946469], [0.6229181386175611, 0.7429703110998327], [0.640105033837832, 0.9361228028933207], [-0.8691784702241421, 1.0604702830314636], [-0.3016727303465207, 0.7080035448074342], [0.5356031930446625, 1.155483110745748], [0.24944923579692846, 1.4436061263084412], [0.40225103676319124, 1.5741595554351806], [0.3091939698159696, 1.7490073084831237], [0.9404183173179627, 1.8537476221720377], [-0.20071156144142144, 1.5232134997844697], [-0.07107162177562712, 0.4889298759400845], [2.0581400573253634, 2.3570302009582518], [0.2986599754542113, 2.050629472732544], [-0.26580145545303807, 1.0643983304500586], [0.09076257050037417, 1.3552901864051818], [1.3569336181879044, 2.6605309581756593]]
[[-1.615857817316159, -0.5536087488459082], [-1.6483119382391604, -0.7173767826106998], [-1.260872443914413, -0.01792483119914862], [0.2708571959625591, 0.6570565870829991], [0.720727933883667, 0.800833733479182], [-0.17853203536826184, 0.8671059965491296], [-0.5338733601570129, 1.059127678004178], [-0.5981215139230092, 0.8475196385383611], [0.10485704876482502, 1.3130052626132964], [0.8428312820196152, 1.4244331002235413], [0.10917002931237232, 1.6151823019981384], [0.6865440964698792, 1.7224237895011902], [0.33607275605201736, 1.9219280672073364], [-0.6941883194446564, 0.848743200302124], [-0.2826046633720398, 0.7452275204658508], [2.1523018002510073, 2.3258909940719605], [0.8999218288809063, 2.3390393733978274], [-0.8758892118930814, 0.8344988349825151], [0.31068713724613195, 0.8921573090553284], [0.07347901441156864, 2.6450084088742734]]
[[-1.6533086123848717, -0.6048804068565369], [-1.6379017532191513, -0.7664233800768852], [-1.4902095799446105, -0.32228520935773847], [-0.22388110338044964, 0.6248166584968566], [0.6539188431203365, 0.741641481982337], [0.624320667386055, 0.9872772562503814], [-0.11653348244726658, 1.0455892503261566], [-0.8337884146433611, 0.8918454945087434], [1.1162886476516722, 1.2478280420303345], [0.5974184638261795, 1.449072430928548], [0.17804005920887, 1.6164919710159302], [0.835360541343689, 1.7200722217559814], [0.9794897547364237, 1.8724295687675478], [-0.949510273039341, 1.3224318368732932], [-0.8329684674739837, 0.37525604981929095], [2.184737980365753, 2.3281716823577883], [0.7058060765266421, 2.4046613693237306], [0.5904641437530519, 2.606173610687256], [0.3648615729808808, 2.087791039943695], [1.4190380477905273, 2.2992162895202637]]
[[-1.670799025568182, -0.5612014845013619], [-1.6336552820719925, -0.7067041807215042], [-1.3323104884965078, -0.32932829938616026], [-0.704726929438444, 0.6251364806451296], [0.3863568761249384, 0.7526045845236097], [0.758976016396826, 0.9669972509145737], [0.5544793152809149, 1.0753193759918214], [-0.31981052495539186, 0.8796469748020173], [0.556393302679062, 1.3334402084350585], [0.775734983086586, 1.2324251978737968], [0.3580724962055684, 1.0981568431854252], [0.5632027089595795, 1.7077498626708985], [0.3540779548883439, 1.8823226523399355], [-1.018180586695671, 0.9161421060562134], [-0.605879881978035, 0.8882936656475068], [1.173100745677948, 1.3615835785865786], [1.1687108829617503, 2.454019832611084], [-0.4832852840423584, 2.5423436403274535], [-0.01390662342309934, 1.1211780637502677], [0.6063073158264163, 2.280081367492676]]
[[-1.7161022944750848, -0.7023012317617734], [-1.6216880147742885, -0.6379816214411945], [-1.2188362002940405, -0.27682179474830626], [-0.27649545669555653, 0.7112846326828003], [0.26804305858910094, 0.7913861807187398], [0.5520732210576534, 0.9158527827262879], [-0.5075890362262726, 1.088153640429179], [-0.27360023558139795, 0.4880622923374176], [0.21781572088599213, 1.352848310470581], [0.3115658447146416, 1.4414277255535126], [0.408556387424469, 1.5506513833999633], [0.1968960762023927, 1.7206179237365722], [0.352318834066391, 1.580238835811615], [-1.1819595448176066, -0.24181169271469116], [-0.338590070605278, 1.372080767154694], [-1.6001403236389158, -0.21666720271110534], [1.832889461517334, 2.427642459869385], [0.6713294923305512, 1.9429619077841442], [0.07573945164680479, 2.5611787128448484], [0.940689787268639, 2.5132665395736695]]
