[[-1.6080118575685636, -1.5740976093212764], [-1.6686277930935225, -1.5270041762831996], [-1.5257803862936357, -1.3389412785900963], [-1.4511763868729273, 0.5621588688918523], [-1.4721630319952965, 0.474752120971681], [-1.434848906993866, -0.058487525098023865], [-1.3927109658718109, -0.46411134079098537], [-1.1458390474319458, 1.0178659410476685], [-0.8972610741853713, 1.1030192136764527], [-0.8379318666458127, 1.013840825557709], [-0.9183335632085801, 1.314978142976761], [-1.62053059220314, -0.1575190800428382], [-1.0568812084197998, 0.3878583288192749], [-1.0149889695644378, 1.4869898986816406], [-0.9313816279172897, 1.5564188468456268], [-0.2739115848143895, 2.1610845518112183], [-0.69733731508255, 1.711225352287293], [-0.3622486367821691, 2.0192087173461917], [-0.5391778004169463, 0.34786740183830267], [-1.6855135440826414, 1.529263963699341]]
[[-1.5972707471199614, -0.27406628619865936], [-1.563499717045816, 0.2890041894086127], [-1.1404263600441085, 0.5267609772980213], [-1.0506855046207255, 0.6270740404725075], [-1.1833723294734955, -0.5179738518595695], [-1.724022621870041, -0.9803881243297032], [-1.140993372201919, 1.137271556854248], [-0.34436378383636446, 1.1060086154937745], [-1.9581705502271651, -0.7511601224044957], [-0.4778310360262791, 1.5185239005088806], [0.6901129066944126, 1.649493658542633], [1.7543248748779297, 1.7867985630035401], [1.64720290184021, 1.7440306162834167], [0.8153752068678539, 1.8658987005551655], [2.1349127101898193, 2.184517116546631], [0.433320888876915, 1.0952832674980164], [1.1580197286605836, 1.6656704473495483], [2.6431121826171875, 2.6431121826171875], [0.5, 1], [0.5064229863882065, 0.50915412068367]]
[[-0.914627103805542, -0.17815415867566894], [-1.5215749044547708, 0.2872912867775151], [-1.1229189338684082, 0.5034064028660457], [-1.056191315310342, 0.6262360072135925], [-1.2800726652145384, -0.4379215536372998], [-1.7403701102733613, -0.9545990344456263], [-0.9894642758369439, 1.1372246154149375], [-1.0321478633085885, 1.2380174541473388], [-1.8671050143241883, 1.2599318742752077], [-0.5129375343956053, 1.5102399206161499], [0.2899739633003875, 1.6455666422843933], [1.7811127424240112, 1.7869713068008424], [0.5202260369062425, 1.6751176393032075], [1.6118336486816407, 1.9695208835601807], [1.4462936258316041, 2.1111799240112306], [1.3448197841644287, 2.0978884983062747], [0.16920423805713652, 1.1286806160211562], [2.6791062355041504, 2.6791062355041504], [2.7164740562438965, 2.7164740562438965], [0.5396802425384521, 0.5396802425384521]]
[[-1.5750302834063552, -0.17106286566052176], [-1.5282651119856607, 0.3101268574599044], [-1.2280000034223, 0.4709951011701064], [-1.1140184128284454, 0.5924750634034475], [-1.3628451934456824, -0.18624168843030847], [-1.7099908769130707, -0.5270499348640442], [-0.7837632870425776, 1.0832485461235046], [-1.4104381284117697, 1.211245868206024], [-1.7524908518791198, 1.3011236190795898], [-0.7062520492076874, 1.3174997946619986], [1.3096478927135466, 1.6254866820573806], [1.1577702887852988, 1.7806181764602662], [1.8073628044128418, 1.8632059335708617], [1.8613351076841353, 1.977878361940384], [2.1375219976902007, 2.1581589937210084], [2.276384819149971, 2.3388245487213135], [0.4907504092156887, 1.6344820475578308], [2.7122321903705595, 2.7213236451148988], [2.289947986602783, 2.289947986602783], [0.5, 1]]
[[-1.6227527778016195, -0.34130853050284904], [-1.5105398729940256, 0.2746005447813391], [-1.2282556118369101, 0.5509692651033402], [-1.23150248670578, 0.6252855483690898], [-1.3055626356601715, 0.18791192829609024], [-0.8302996337413786, 0.8758757579894293], [1.0266729625066122, 1.118316421508789], [-0.8938165035247804, 1.2057662677764893], [-1.6813603061437608, 0.7993573841452601], [-0.8924251651763916, 0.16153568506240842], [0.7736776972810431, 1.6877647519111634], [1.0080084586143494, 1.781005311012268], [0.16996067762374895, 1.5200185537338258], [1.9806971991062163, 2.027866826057434], [2.148060185313225, 2.1845716857910156], [2.3117730402946473, 2.3511485838890076], [1.6744980692863465, 1.686555418173472], [1.0107525560259818, 1.8419459706544878], [2.204437929391861, 2.473151481151581], [0.5, 1]]
[[-1.6148304128451727, -0.45189666968335707], [-1.4835230041117895, 0.2548146981725602], [-1.3454477008183796, 0.5227898299694062], [-1.3606862008571625, 0.5840491990745068], [-1.3278080616792043, -0.11558438941836285], [-0.6294132653623818, 0.959121356010437], [0.5546378561854366, 1.1013853311538697], [-1.007529418170452, 1.144991796016693], [-0.7635461840530231, 1.126406421661377], [-1.6946872186660766, -1.133470768729845], [-1.0060182869434355, 1.3701310972372693], [0.784087074995041, 1.752087254524231], [0.7448203510046006, 1.8586654615402223], [2.028635602593422, 2.074910182952881], [2.2033008617162704, 2.226151430606842], [2.3186685490608214, 2.353147957324982], [1.089584400653839, 1.5862556505203247], [1.1185505771636963, 2.242448301315308], [2.380064699649811, 2.5496265363693236], [-1.3719514608383179, -1.3719514608383179]]
[[-1.534356550801307, -0.3241414226229741], [-1.4444063657118376, 0.2522432364507918], [-1.1502021244193323, 0.49931113302707675], [-1.3769637863900925, -0.3421134495735167], [-1.3647993971241845, -0.026237364113329872], [-0.39740176167339086, 0.9723172926902771], [0.6659490674734116, 1.0685523509979247], [-1.1438513271510602, 1.1227556300163268], [-0.966933317482471, 1.1036441349983215], [-1.7450715988874435, -1.3442544162273404], [-1.1113908767700194, 1.3548744368553163], [1.7529246616363525, 1.762070608139038], [1.1830531787872314, 1.844996042251587], [1.9870283424854278, 2.1234591102600096], [2.0902672934532167, 2.1533318567276], [2.3064022290706636, 2.385499169826508], [1.4127957212924958, 1.9274947977066041], [1.772712960243225, 2.556687548160553], [2.3384611773490906, 2.5081210470199586], [-1.4485790729522705, -1.4485790729522705]]
[[-1.5763500796184031, -0.18212718840315942], [-1.5256691434121308, 0.39011268407648264], [-1.195794698323669, 0.4703217194080353], [-1.401931764125824, -0.44575250568389874], [-1.3648100678126018, -0.5584176993370056], [-0.3010933301890533, 0.9728619575500488], [0.8222500693798066, 1.0147925519943237], [-1.0733448894321918, 1.0017269217967988], [-0.7841334074735637, 1.0526855500539147], [-1.5701974997520447, -0.6164113759994507], [-0.8226721122860907, 0.6693082988262179], [1.7779233980178832, 1.8260770225524903], [1.858279465039571, 1.899631609916687], [0.9482120242714882, 1.6000539714097977], [1.6253809138139088, 2.0843543076515196], [2.324373586177826, 2.3332809925079347], [2.0117955482006074, 2.448449745178223], [1.7327977299690247, 2.508025574684143], [2.2294148457050325, 2.511068274974823], [0.5, 1]]
[[-1.5414342026293997, -0.2665058990665104], [-1.4720992692708967, 0.3495342058083261], [-1.419154390990734, 0.45983461111783985], [-1.57364622045647, -0.5261029533627954], [-1.4430716157952945, -0.651689260005951], [-0.07221513867378218, 0.957920057296753], [0.7577967643737793, 1.0402302742004395], [-1.3931891806920371, 1.1632556676864625], [-0.8132889437675473, 0.3369413658976559], [-1.322363018989563, 1.4482546138763428], [-0.6270270839333533, 0.7068748259544375], [-0.3960573089122771, 1.8199328660964966], [1.765989560286204, 1.8363226914405824], [1.2460831030209858, 1.8014854073524476], [1.9968029630184174, 2.0850326299667357], [2.197705616950989, 2.4583700132369994], [2.5707780754566194, 2.649206142425537], [1.4502866822481155, 1.9366887259483336], [2.403380570411682, 2.657076473236084], [3.014457941055298, 3.014457941055298]]
[[-0.9118764305114746, -0.1740749329477194], [-1.5483413005429645, 0.31772554885137544], [-1.5164397998592432, 0.4332968717813492], [-1.5267199811935424, -0.8662436602115631], [-1.0626638203859329, 0.797242917617162], [0.8138440883159639, 0.9506697138150533], [0.39559940159320867, 1.034412488937378], [-0.6594742086529731, 0.9483910858631134], [-1.1840957164764403, 1.1085022767384851], [-1.1424183171987532, -0.7873291993141174], [-0.2195138975977896, 1.1961446285247803], [0.823325535655022, 1.7616387128829958], [1.4367806082963943, 1.7618731705347697], [1.631135106086731, 1.9357740521430968], [1.8897438516219456, 2.0400718808174134], [2.1382374918460845, 2.54629855632782], [2.1846852564811705, 2.2105959272384643], [1.528241684436798, 1.552170615196228], [2.1281019186973573, 2.590916819572449], [1.3663738754391672, 1.9795638197660446]]
[[-1.4621306961062217, -0.5299274319410323], [-1.5662995641150026, 0.265025691167539], [-1.5154570697546006, 0.45528303071304616], [-1.4789679677197427, -0.9177352952957153], [-1.1245220069885253, 0.7561348021030426], [0.7461107248067858, 0.9556118366718293], [0.46350294947624227, 1.0955711603164673], [-0.5283302310109138, 0.7824941670894623], [-0.4908020482957363, 1.1911742556095124], [-0.8471525379121304, 0.9604436121694745], [-0.721391379982233, -0.13605265816052725], [1.1139959640800954, 1.6701347947120668], [1.538734064102173, 1.7933956003189087], [1.8490707890192668, 1.9250718259811401], [1.8946356437603633, 2.1953352665901185], [2.0601836156845095, 2.433089618682861], [2.3747324085235597, 2.552647895812988], [1.825483695268631, 2.1418351244926455], [2.67195520401001, 2.8471383571624758], [2.539485123157501, 2.824490122795105]]
[[-1.340648758028545, -0.4881211863310725], [-1.5704962326788698, 0.3958520862151837], [-1.5254426260616467, 0.4820611738389538], [-1.5051798824950902, -0.7605363028347483], [-1.0889842780431112, 0.7904929852485657], [0.8829950337409973, 0.9840398597717285], [0.4685565352439882, 0.9354805390040081], [-0.4875148839317262, 0.9160719089508058], [-0.8100914985835552, 1.1492070394754412], [-0.6911666351556778, 0.9646120793620746], [-0.5641954800486565, -0.10487757861614229], [1.2817145168781283, 1.848956823348999], [1.3098921895027162, 1.8325803220272066], [1.9351130498945712, 1.9657686817646027], [1.55772380143404, 2.0170405769348143], [1.594137165248394, 2.2112638926506043], [2.429404261112213, 2.505863432884216], [1.4761026686429979, 2.1982813358306883], [2.8895423412323, 2.8895423412323], [2.6599285125732424, 2.828650617599487]]
[[-1.4426891233203465, -0.5318559300899506], [-1.5783493183485413, 0.2803433338866122], [-1.5320741220198424, 0.3359161426031846], [-1.5069688528776168, -1.0564380259513855], [-1.1009614169597626, 0.8219390452759606], [0.3442787006497383, 0.9453746676445007], [0.5738459658622742, 1.032341594696045], [-0.7839320093393326, 0.6554828544457754], [-0.8592342228889465, 1.2221313458681107], [-0.7424840569496155, 0.16542249321937558], [-0.6844756543636322, 1.2087594544887543], [0.8225431627035141, 1.8139241385459899], [1.153550546169281, 1.9417823553085327], [2.0358714109659193, 2.1203337335586547], [2.13341936647892, 2.231714115142822], [2.035934739112854, 2.3468649482727053], [2.415218327045441, 2.561460633277893], [1.8499747544527054, 2.5656557369232176], [1.1295326855778693, 1.8861516827344895], [2.7824639320373534, 2.785187768936157]]
[[-1.4494597980828066, -0.7348899388805602], [-1.5595283304155767, 0.29954605981770416], [-1.603780433908105, -0.025215877052395693], [-1.548231664220492, -1.1017758798599242], [-1.1462463934932436, 0.8235714554786682], [0.6975229078531265, 0.919801609357198], [-0.7192199045419692, 0.8708586442470552], [-0.9248844529191653, 0.8987971615791321], [-0.8681068649291992, 1.3406068007151286], [-0.7690282549858093, 0.4561369359493258], [-0.6609927928447723, 1.3460663037498795], [1.7358555127680302, 1.8756803798675536], [1.8991977334022523, 1.9403380250930786], [0.8726664833724501, 1.9816293072700502], [1.4666099905967713, 2.1929110169410704], [1.81110906124115, 2.3904798221588135], [2.3949003374576567, 2.6135274076461794], [2.5799970197677613, 2.623109016418457], [1.860136895775795, 2.690537118911743], [2.425471761226654, 2.593994574546814]]
[[-1.5003342373745285, -0.7120596484343211], [-1.603400334203492, 0.331707191325151], [-1.6087452282054082, 0.0418088674669472], [-1.5841593951781592, -1.195218476454417], [-1.2162978681651029, 0.8471252580483755], [0.40347016453742984, 0.9380971652269363], [-0.28964246224079765, 1.0672989177703858], [-1.03466539422671, 1.1346217942237855], [-0.6912378194332122, 1.3485388302803039], [-0.9385121122598649, -0.3144823489586511], [-0.6803070421516896, 1.3272712206840516], [0.3558721991380057, 1.8499149084091187], [1.851390287876129, 1.9676692008972168], [2.1139067339897157, 2.1222269105911256], [2.0750091234842936, 2.258616900444031], [1.8152146458625793, 2.1011541724205016], [2.482392225265503, 2.5394717025756837], [2.5621927523612977, 2.6072194385528564], [0.7986541438102723, 2.2160532140731815], [2.563101942539215, 2.731164803504944]]
[[-1.5473384169992737, -0.8292216253280639], [-1.6427833406078187, 0.35596654044241427], [-1.6125777274370194, -0.6795474440401247], [-1.608314513206482, -1.2803367366633571], [-1.3001663792133331, 0.8389042276144028], [0.0024678838253022056, 0.9187779283523559], [-0.697811676263809, 1.0313348793983461], [-1.0195783746242524, 1.2419723463058472], [-0.8988287854194641, 1.3334840369224548], [-0.7667895686626435, 1.3499067068099975], [-0.45917202763259407, 1.0398103308677673], [-0.5306180477142334, 1.5925213877360027], [1.4182067126035691, 1.9272719812393189], [2.0804415130615235, 2.11911780834198], [1.9703115290403366, 2.1950809288024904], [1.3335612392425538, 2.3271971225738524], [2.416493310928345, 2.472529420852661], [2.5631734251976015, 2.6120170736312867], [1.0187407803535462, 1.7787071895599367], [2.620854448080063, 2.79126825094223]]
[[-1.6019858115423056, -0.9268717181682585], [-1.6530112804963992, 0.3873161847742777], [-1.6385271271186717, -0.30977979838847924], [-1.577956178188324, 0.2188994466265049], [-1.384201839764913, 0.8320988869667053], [0.1746714073419571, 0.9627415060997009], [-0.07757600545883081, 1.0520449221134185], [-0.9430411117076873, 1.2762838554382325], [-0.8570170687437058, 1.3435760402679444], [-0.6768042057752609, 1.5515173435211183], [-0.8153794068098068, -0.5937720164656639], [-0.43965308253963786, 1.2735007048845293], [1.5380994071563086, 1.947284893989563], [1.9191178560256958, 2.0484656731287636], [2.184257917404175, 2.1943291282653807], [2.245495491027832, 2.3363833618164063], [2.2115789699554442, 2.4057233428955076], [1.9861383914947512, 2.5680547952651978], [2.2980202829837797, 2.785273561477661], [2.9124596452713014, 2.9516552543640135]]
[[-1.4991435634598922, -0.8658703768253325], [-1.6701731787779392, 0.39243282796144485], [-1.6667582988739014, -0.29643724698769286], [-1.550091633796692, 0.4049322791447667], [-1.3853366070985793, 0.8130565559864044], [0.026391430795192725, 0.8899609827995301], [0.0847371961921454, 0.9665417313575745], [0.15440794348716752, 1.2507313323020934], [-0.854127052873373, 1.3365158581733705], [-0.514610068500042, 1.5461425542831422], [-0.38466527034839, 1.5000792920589445], [-0.22536954243977858, 1.6874358688082014], [0.7014497584104539, 1.80764808177948], [1.9964558482170105, 2.0251444387435913], [1.8160038288434346, 2.1301869519551597], [1.6433500480651855, 2.2541347789764403], [2.188137493133545, 2.2890182280540468], [2.459172934293747, 2.6853083682060244], [2.5729320573806764, 2.8382633399963377], [2.925677785873413, 2.9746988105773924]]
[[-1.472941240924661, -0.8258585393428802], [-1.6849197470286823, 0.3862069288125405], [-1.6905313229759533, -0.4861751425266245], [-1.5509006406734516, 0.5716167708543634], [-0.7028037011623379, 0.796032851934433], [-0.2246273532956838, 0.8379357322057088], [0.12412059927980111, 1.0324665864308675], [-0.03816314935684173, 1.2209166026115417], [-0.6101405724287033, 1.3278708004951476], [-0.5508765835811694, 0.9219775944948199], [-0.2780544567108154, 1.4312281155586244], [-0.13267324566841124, 1.3485761070251465], [0.742841888666153, 1.9273857021331788], [2.048058896064758, 2.114189109802246], [1.991021327972412, 2.185549120903015], [1.875529055595398, 2.2882376384735106], [2.1272968113422395, 2.5655216932296754], [2.0741753458976744, 2.286693072319031], [2.2994149851799013, 2.7710846614837648], [2.354266394376755, 2.470610270500183]]
[[-1.5394000781848456, -0.9159636783599854], [-1.7000158797299194, 0.13671346767175088], [-1.7314210800243461, -0.2506706417848647], [-1.556564778373355, 0.5843200325965883], [-1.2489775510629018, 0.8378441522121429], [-0.8551770675182342, 0.8094515613147191], [-0.9813667187094688, 0.9737668321530025], [-0.049948707818984805, 1.273401801586151], [-0.7037105877399444, 1.2766706204414369], [-0.7698708882927894, 0.6625663161277779], [-0.11695531646162267, 1.5154945921897889], [0.15917299538850785, 1.3271939945220947], [1.190081411600113, 1.8700312852859498], [1.8180605936050416, 2.0750106525421144], [1.7547123050689697, 2.184406712849935], [2.048297256231308, 2.325357532501221], [1.265260169506073, 2.441564998626709], [2.2300545310974123, 2.5673147201538087], [2.449686985015869, 2.7300964832305907], [2.037733008861542, 2.5362276363372804]]
[[-1.6216489181518554, -0.9749134826594832], [-1.7165395915740065, -0.029097558450714142], [-1.7220202067068646, 0.23395563662052185], [-1.5625683000087738, 0.5968549008261075], [-1.2157528807719546, 0.80640127658844], [-0.7415327338576316, 0.8991452980041504], [-1.0797850966453553, 1.0911436557769776], [0.6084247016906739, 1.1811059761047364], [-0.2837488274276256, 1.202641053199768], [-0.7933704409003257, 0.4272228428721434], [-0.2933663668483495, 1.6047977924346923], [-0.015319777528444892, 1.197002811431885], [1.5968475725253426, 1.9478217089176177], [1.824291431903839, 2.0103098094463348], [1.804991580247879, 2.149788289070129], [2.143173635005951, 2.332489275932312], [2.3838453555107115, 2.5232980108261107], [2.121173286437988, 2.5841011571884156], [1.6870477771759034, 2.533714370727539], [2.4274429845809937, 2.793629822731018]]
[[-1.6959285840748242, -1.4631163281182522], [-1.7087997517554414, -0.7058085249319842], [-1.716671865723635, -0.47289474457501973], [-1.5393276490767795, 0.6514471663747515], [-1.2646857496764923, 0.7779842620546168], [-1.0076298726797104, 0.7371393918991089], [-1.1317192077636717, 1.1087800025939942], [0.13038619697093978, 1.2417114686965942], [-0.6893091543515524, 1.0296639839808146], [-0.8006789588928223, 0.6783308494091033], [-0.3143898736685513, 1.5911065578460692], [-0.21991384908556938, 1.4501748800277712], [1.390089426720515, 1.963778429031372], [1.3885054397583008, 1.9755028152465821], [2.0784013907114662, 2.1693913459777834], [2.1167097598314286, 2.3560553073883055], [2.0341804617643358, 2.479784507751465], [1.5377368938922882, 2.5564807224273682], [2.58671302318573, 2.714506435394287], [1.7015278434753418, 2.541530866622925]]
[[-1.5433855541199906, -1.4493186768265158], [-1.706349681026391, -0.7210908034443849], [-1.7085436920324961, 0.23677726270292293], [-1.636687737161463, 0.6582292734781902], [-1.4607536093393962, 0.7357429119518825], [-0.6026979076862335, 0.7862785728772481], [-0.9331731403474172, 1.1001857454436166], [0.11671521365642563, 1.238648819923401], [-0.8538448061943054, 1.2788519430160523], [-0.8275768709182739, 1.0871252155303954], [0.2854628744721416, 1.584173799753189], [0.06894551267226565, 1.6615686655044557], [1.357576811313629, 1.9208588361740113], [0.5131124281883241, 1.8074136972427368], [1.6005299699306488, 2.1475117015838623], [1.9093407547473906, 2.300553016662598], [0.790908066034317, 2.4557700634002684], [1.2834812545776366, 2.5065159225463867], [2.1250639379024507, 2.6645665407180785], [1.8426884317398073, 2.76016902923584]]
[[-1.625452649940144, -1.3253373066584269], [-1.6993444768102555, -0.8765500186248241], [-1.7045711315870284, 0.4814956888556481], [-1.646504632845903, 0.653448857360416], [-1.4348993803229595, 0.7891510474681854], [-0.8523623505433401, 0.8000656473636627], [-0.622290260493755, 1.0705754303932191], [-0.6177453756332396, 1.204392170906067], [-0.9283157461881637, 1.183920304775238], [-1.0793921303749083, 0.5282535409927374], [-0.5754915615916252, 1.2544090151786804], [-0.4717386442422867, 1.7592455053329468], [0.9258233845233919, 1.7382059574127198], [1.037640253007412, 2.008511526584625], [1.0788751794894536, 2.1905611038208006], [1.1666556417942047, 2.3675708866119383], [2.1147219419479373, 2.4663642287254333], [1.4555281656980514, 2.338219542503357], [2.6826315116882324, 2.718091468811035], [1.4094133615493774, 2.757277512550354]]
[[-1.567635096022131, -0.9135763704776764], [-1.701534957051087, -0.9165702682825206], [-1.7016998995953834, 0.17379236093039313], [-1.6448342046864106, 0.6781216312646866], [-1.5217272106806436, 0.812090368270874], [-0.762489902973175, 0.7510815652211508], [-0.7338892990137842, 1.058966658115387], [-1.0079715472459791, 1.194479020833969], [-1.0321553115844726, 1.1579910119374592], [-1.3359358263015748, 0.24274199008941644], [-0.7636131024360657, 1.5465348529815675], [-0.4861299075186252, 1.7389599347114564], [1.430477750301361, 1.8707447969913482], [1.0521028661727905, 2.0240673542022707], [0.8121745139360428, 2.1446792697906494], [2.2859398674964906, 2.3575445222854614], [1.1857549715042115, 2.400739240646362], [2.062960957288742, 2.5832306289672853], [2.3887110710144044, 2.726018943786621], [1.2606490850448608, 2.8145553827285767]]
[[-1.7053299106254771, -0.9781807557019319], [-1.6985837708137652, -0.9882408618926977], [-1.6974034733632033, 0.48641334562345606], [-1.6527092151930838, 0.6471561926106612], [-1.3051747617721554, 0.7843820080161095], [-1.3221031428376835, 0.8652048850059509], [-0.7109562934528689, 1.040603107213974], [0.15012978556565967, 1.178329073190689], [-1.2123705365657806, 1.017325609922409], [-1.0502356068293255, 0.3353040826320648], [-0.7511084821820259, 1.6195135605335236], [-0.19195760697126357, 1.7452044296264648], [1.0858249440789225, 1.9298754739761352], [1.0176106262207032, 2.034114332199097], [0.38449048697948457, 2.16159610748291], [1.9650116795301438, 2.2894222068786623], [1.1754132306575775, 2.4229999136924745], [1.2747844398021697, 2.5866626501083374], [2.26408371925354, 2.702987027168274], [1.7032246303558352, 2.417452278137207]]
[[-1.6164654143870434, -0.6880853617191314], [-1.6934058504454423, -1.4499572781074874], [-1.6860511290057425, 0.4575219014389764], [-1.6597110479917283, 0.6383049264907837], [-1.2691324598181477, 0.7435526850223542], [-1.398468552529812, 0.945741069316864], [-1.0477504761517036, 1.0555106544494628], [0.7820899939537049, 1.1969313430786133], [-1.2246327590942383, 1.2391435228694567], [-1.223569164276123, 1.226079578399658], [-0.7196633958816528, 1.6204858541488647], [-0.13540554231653568, 1.5663604378700258], [0.07354722917079937, 1.9281594371795654], [1.5486087846755983, 2.0275779438018797], [1.7571775674819947, 2.114203443527222], [1.9553728836774826, 2.250684175491333], [1.8932103633880617, 2.4215513324737548], [1.6584058570861817, 2.5340627813339234], [1.8543000876903535, 2.5978480339050294], [2.2981538518269855, 2.7820864295959473]]
[[-1.7076710243920485, -1.4312562090158456], [-1.6789490347560156, -1.4415349283979713], [-1.6558394949776785, 0.45890228261972177], [-1.6406135527789591, 0.5994806480407715], [-1.1126953705251215, 0.8097895669937134], [-0.22126185882836577, 0.9610696506500244], [-1.5440414172410963, 1.0562467622756957], [-0.9345212022463475, 1.173569941520691], [-1.4294385159015655, 1.0747119038634831], [-1.6647453093528748, 0.8860782766342161], [-0.9925571076571941, 1.5446794454256694], [-0.9143514591455459, 1.2840163091818495], [0.07365845143795023, 1.5513180732727057], [0.6391258988777796, 1.968531827926636], [1.717721570134163, 2.132817397117615], [0.868534951210022, 2.3295770263671876], [1.6460891151428223, 2.4478895473480224], [2.469848198890686, 2.5615529346466066], [2.101406079530716, 2.680728566646576], [2.0629749593138693, 2.7137791824340822]]
[[-1.7329219778026304, -1.6616862769687877], [-1.6837407840622796, -1.5944630860884985], [-1.6511999372925077, 0.4376064730542047], [-1.6652580446004868, 0.6689690613746644], [-1.3294426839798685, 0.8077808113892874], [-0.952899429321289, 0.8657439315319061], [-1.0903913798928255, 1.008797640959422], [-0.8663569798469537, 1.2107908344268798], [-1.4749823369582495, 1.2276577961444854], [-1.6398838710784913, 0.8948628258705138], [-0.5100125849246974, 1.6211531639099122], [-0.9788765752315521, 1.7660884690284728], [0.4708848088979722, 1.935090704758962], [0.3914635419845581, 1.5499273777008058], [1.100396935939789, 2.145243453979492], [1.0768525755405427, 2.290583782196045], [2.364839782714844, 2.453915729522705], [2.035819354057312, 2.5620121002197265], [2.508673369884491, 2.7506274700164797], [1.623176670074463, 2.2307277870178224]]
[[-1.734222707842371, -1.6624341440676622], [-1.6779553381632537, -1.5941490030131842], [-1.6419579584257944, 0.46744647578189247], [-1.6626494359970092, 0.5959927968545394], [-1.188707736083439, 0.8187829899787903], [-1.6466004192829131, 0.8969864273071289], [-1.6470769332136428, 0.928332731127739], [0.02344921827316307, 1.210082392692566], [-1.590846242904663, 0.775843081474304], [-1.386437236626943, 1.433640941977501], [-0.9394014430046081, 1.5543916130065918], [-0.9769014072418213, 1.7872979640960693], [0.331753847897053, 1.8469548344612123], [0.7541532099246979, 1.9154313087463382], [0.3943639609217644, 2.015337788581848], [1.8815671336650848, 2.3377396154403685], [2.3457923263311384, 2.4503027057647704], [1.7983273535966873, 2.5724106073379516], [2.1148266434669494, 2.416060256958008], [1.6056031465530396, 2.258159484863281]]
[[-1.7302699026053099, -0.9182007304827372], [-1.6880233777381186, -1.604441037082672], [-1.6450839919805527, 0.5231790528297424], [-1.6453059077262877, 0.6557457429484317], [-1.423545398253661, 0.748265872001648], [-0.6228740200400352, 0.9002687072753907], [-1.215732917331514, 1.0632544803619384], [0.3281447850074622, 1.1636027932167052], [-1.5223776286840438, 0.17712584257125874], [-1.5461033049225807, 1.3145760357379914], [-0.5224758160114288, 1.5994162082672119], [-1.0093352228403092, 1.7417724418640137], [-0.8427671656012535, 1.643432421684265], [0.9730503439903261, 2.0697813510894774], [1.457671419978142, 2.1309435606002807], [1.1466796427965165, 2.3304787564277647], [1.426095939874649, 2.2642067098617553], [1.777766090631485, 2.288411164283753], [2.2119714438915254, 2.40203697681427], [1.7914664387702943, 2.3310750007629393]]
[[-0.9173526248335838, -0.7486098778247833], [-1.6858569595759565, -1.6113128271904311], [-1.6595452068833745, 0.44381642677328176], [-1.655587028520448, 0.6449716389179231], [-1.7026681065559388, 0.7895501554012299], [-1.6322642445564268, 0.9160974025726318], [-1.631163541674614, 1.0191006906032563], [-1.1756556946039196, 1.2116295099258423], [-1.5065301509698232, 1.1483918476104737], [-1.5975057605902354, 1.3448153853416442], [-0.9378542995452881, 1.5876590156555175], [-1.1494367837905883, 1.373209404945374], [-0.30712490938603865, 0.9394010186195374], [1.0686843490600588, 2.084863529205322], [1.3537976980209352, 2.130854377746582], [0.9378136113286019, 2.311028256416321], [0.548343845307827, 2.2531981563568118], [1.7558502423763276, 2.601814002990723], [2.4801867485046385, 2.746049427986145], [2.112927055358887, 2.6186096382141115]]
[[-1.7045097459626968, -0.8905295228958129], [-1.6807208842722687, -1.6167624300322663], [-1.642600377400716, 0.4580189106283766], [-1.6502463247094836, 0.668124021589756], [-1.4928834521770475, 0.7923862600326538], [-1.6013741386788232, 0.9168165624141693], [-1.6237392663955688, 0.9184316182136536], [0.8691358502705894, 1.204583375453949], [-1.507418243487676, 1.209247169494629], [-1.4998583074410756, 1.3050832521915436], [-1.1241541641950608, 1.0744635653495789], [-0.6801892891526219, 1.7809643268585205], [-0.21631851434707644, 1.7358314079046249], [0.9525154799222948, 1.9834165652592977], [1.7700644266605376, 2.1363413381576537], [1.7097149860858918, 2.309627504348755], [0.9567887490987778, 2.4054371404647825], [1.2639963579177858, 2.4737638902664183], [2.195726692676544, 2.6826240539550783], [1.570492401123047, 2.2034863376617433]]
[[-1.4274628933674038, -0.7789455822110176], [-1.6956003412222251, -1.6165419630606317], [-1.6109483663312025, 0.5605816940466563], [-1.6120470213890075, 0.6386864320437113], [-1.5851216774327412, 0.7903839176893235], [-0.7477301100889839, 0.8927599942684173], [-0.6089964255876829, 0.977565747499466], [-1.356830614209175, 1.157562665939331], [-1.2830148309469223, 1.27286217212677], [-1.4636944333712258, 1.2772486901283264], [-1.126019292831421, 1.538753900527954], [-1.0865611417591572, 1.7767891716957092], [-0.9325397533178329, 0.46127169519662936], [0.6888722908496857, 2.0299003314971924], [1.7248621118068699, 2.1783207718531292], [2.299683783054352, 2.3342130851745604], [1.771682371199131, 2.361337378025055], [2.001684424877167, 2.225703919728597], [2.632604658603668, 2.7009763717651367], [-0.46817681729793553, 2.340794744491577]]
